date,r5_18,r5_19,r5_20,r7_18,r7_19,r7_20,r14_18,r14_19,r14_20,18,19,20
2020-05-20,30.070194652393955,33.33306003758794,20.26445469706249,28.33868958653171,35.20319899444705,23.604598427724913,26.93432632827967,30.719267349645698,20.697055082769634,,25.880285895398075,18.068892428552413
2020-05-21,28.844612976470458,33.75326413591738,21.053101318408054,28.983493686018072,33.56636148380037,23.09661043830679,27.011440599524562,31.092237131819147,20.981047705842368,24.63668982051454,31.646292059192437,23.737782986981824
2020-05-22,26.73843227847103,33.9026979681054,19.217805331725913,29.392209631498275,35.28252466594787,19.64861288996976,27.16163318807534,32.34751165201085,20.78527401460968,31.435789358899278,48.66608041450297,13.711917371679496
2020-05-23,28.969145582742964,37.98486567049184,15.52242585378941,31.126157628791134,40.46500652879005,15.52242585378941,28.22672246473287,36.47819223566592,19.306035644149947,39.9427045079657,65.82264460744045,0.7409079420434052
2020-05-24,32.005061229126504,37.62262184898425,14.222430023158907,29.37928672436997,35.919134388050686,15.410796442580741,28.74070132287968,35.45870816103993,18.810537430243954,,16.09780626838737,14.85264938653739
2020-05-25,33.817775744084365,40.558205837380804,15.114774054623192,31.02650032398596,34.337022436807764,16.427913034479754,29.373293386823175,36.45783048739457,19.531811020496065,39.255919288957934,,22.530612585873836
2020-05-26,36.85304345978609,35.91983219713658,15.36769212750354,34.40977273193179,33.5343177905228,16.949305150435993,30.815852376396016,35.66399867209969,19.800564842998618,36.77776068332147,13.092797498215537,25.002373351383575
2020-05-27,38.65879482674837,25.317539505687215,18.505837723597548,34.40977273193179,30.263755082740705,18.56841271094987,31.374231159231748,32.92345565058259,20.6668234262728,,6.256909648705497,29.402645352149538
2020-05-28,39.99804726774277,16.239100882634425,24.795356212455495,38.27452713401866,29.907521425413517,19.77565805371434,33.62901041001837,31.87766607223721,21.15938821396119,43.960461830948915,29.5088901152293,32.188500386333146
2020-05-29,39.59473630152793,16.286199087383444,27.896931569291223,39.664329942815485,26.15580962759563,22.154030739290988,34.06135522755155,31.479726733301106,21.110106635407142,38.38480340288339,,30.36052617071604
2020-05-30,36.532492522632126,15.546706670201822,30.12712292530343,37.07717787589729,15.656926589838932,26.85983951413262,33.831166832021204,30.128306554227084,22.135917155656287,27.00694417337474,13.328229418656955,33.681569365934834
2020-05-31,35.53272566481424,16.454346804142087,33.078052849431835,36.36076377192273,15.782036942956776,30.417607169202363,33.187365113944196,27.52867711926156,23.49138683383854,32.77869325204989,16.7233580339766,39.757022972025595
2020-06-01,33.38262391969711,19.85349252262095,31.983669438816644,33.94848004696784,15.782036942956776,30.617623699659475,32.62030744561244,25.90293812142095,23.522768367069613,24.782216939228622,,23.930728299073596
2020-06-02,28.356249119658536,13.062475326338598,31.542276581978836,30.956951238206937,14.990645148590115,31.32893266405384,32.52641555353641,25.1053756805534,24.139118907244917,18.82858783075604,9.135838526382235,29.98153610214412
2020-06-03,23.791416748081613,12.728536606589628,27.958221479595913,28.757478424891485,16.084607308317562,28.90573342214697,31.112601052824942,23.818687912548373,23.73707306654842,15.560641544998775,11.726720447342723,12.440250658801432
2020-06-04,23.676310162751644,12.528639002567184,26.527384508011185,26.25332834143091,12.728536606589628,28.358605594782603,31.262161171675803,23.035927497883964,23.737018457284307,26.4314112467249,,
2020-06-05,23.76555673085228,9.464586549886851,20.260283148753338,25.516203011383716,11.689069420458821,25.746620822162296,31.411255899480285,18.922439524027226,23.812149239077744,33.22492609255306,7.5312006759355965,14.688617534994206
2020-06-06,26.065702053277334,9.196578419742929,19.03680143197992,26.841345779666455,10.701934342589661,24.15963111340779,31.10627581976264,13.179430466214296,25.734752680497277,36.282943551353895,8.39255402931116,
2020-06-07,28.42758454536038,9.216825050863159,16.249256193516814,26.53553249954094,9.196578419742929,20.532006596353632,31.0702546252556,12.855166488195067,26.298606930515387,30.638000291171263,,21.6189003867548
2020-06-08,32.63940870282927,9.881582494721547,20.86194047090775,28.226610412843023,10.10146129157792,21.001521634733763,30.867473320900622,12.94174911726735,26.61091450594043,36.61976233234321,13.72099277891788,26.278303490974253
2020-06-09,35.103562518342756,8.908629120684264,20.86194047090775,31.072837911919635,9.472247386015955,18.756518017881174,31.019351754821464,12.231446267303033,26.757145519991045,38.752180324292326,5.989768998572417,
2020-06-10,33.237693621921366,8.700839798588149,23.819801920564903,32.263543635554974,8.466911974057641,21.537005824172226,30.510511030223228,12.2757596411876,26.226196113792515,23.895581610446143,6.700043387551144,23.562201883965653
2020-06-11,31.068330232331824,10.590415166332953,23.23980303983801,32.12136011508087,9.71423589509643,21.529565938869247,29.18734422825589,10.919956179693708,25.25449666027653,25.436126603406183,15.950855500290373,21.49980639765733
2020-06-12,30.10170261888186,10.590415166332953,22.10061729745751,31.06135099099064,10.150842938928594,22.00427391531697,28.288777001187178,10.919956179693708,24.045554046323513,25.80486222392144,,17.062157417232807
2020-06-13,28.47218769051652,9.546889295471312,20.53942991944427,30.191085564263428,10.590415166332953,21.67582059258436,28.387379526403517,10.652370264253348,22.804825374776826,,,20.033553978921294
2020-06-14,25.045523479257923,11.325449443920759,19.611487636132203,30.10170261888186,10.590415166332953,20.722623611939213,28.02143671593299,9.893496793037942,20.635979513945767,,,15.899718502883939
2020-06-15,25.620494413663813,17.703553550976935,17.55727471718661,28.47218769051652,12.024229872019358,18.558095911649783,28.315911241087928,10.956025105107448,19.668743967597045,,19.456251601663496,13.291137289237662
2020-06-16,23.16471968124103,19.477733289722494,15.739450673752462,23.9152868940836,15.401591366821627,17.67989452148361,28.470092087251977,12.107511377485142,18.07139397471909,20.524577138560627,19.499214977781495,12.410686180486595
2020-06-17,23.58380925932623,17.644248710293578,17.14973892833388,24.602151836495025,17.220900407792776,17.75866549379422,29.477582981351357,12.357573500162143,19.132607432113495,26.643041380091837,13.977279551435739,24.1135986901399
2020-06-18,21.839260247915416,19.02632394179666,16.428785165687025,22.830660741916923,19.02632394179666,17.135142009817034,28.742923979384887,13.43907111377652,19.132607432113495,18.350162225093776,23.172549636305913,
2020-06-19,21.499397003569452,17.882537963613398,18.74080858580198,21.499397003569452,17.882537963613398,18.48275113750219,27.58427681374657,14.016690451270994,20.083443309236184,20.479807270531563,13.307394050880342,25.147812183343767
2020-06-20,20.91364502706922,18.548188993553094,20.516396110535247,20.91364502706922,18.699532761571493,18.542740039043768,25.974067138266058,15.455885723476078,20.109280315814065,18.570637121068287,22.784506751361977,20.39348738817073
2020-06-21,21.770755886159055,20.54616379615748,20.506052110784005,21.563059428225984,20.24089793717606,17.954338652143377,25.44426087852411,16.73163147505129,19.3384811320413,24.810131434009804,29.489088990803438,12.369310181481623
2020-06-22,21.791497173051177,21.791154902570053,19.30353658433204,22.303586340558333,20.347467006009644,18.886978924724524,24.546714104179497,17.320835320922267,18.70758819032012,26.746747814552446,20.202235083498593,
2020-06-23,23.57946582018255,21.445806219136088,19.30353658433204,23.27007610087119,20.488842344047665,20.506052110784005,23.50469820749388,18.453941953157248,18.70758819032012,27.290005460750635,,
2020-06-24,24.597949518138876,23.245723393190374,17.886437273568237,23.117102440902816,21.577139543324623,19.701781001012122,23.657120402936343,19.83464388911188,18.465252950964366,25.5722257603132,20.507062747097486,20.896514251052363
2020-06-25,26.202823620350216,20.484545955427304,21.808464989970386,24.294937499050132,19.67168077065859,22.19333890828513,23.762473223728957,19.413538039113817,19.434322418211625,26.595007632124997,11.739797000309704,32.159570537377164
2020-06-26,29.374298695567795,20.124427461235705,24.131847792962642,27.17889457613101,22.128550931184705,21.031668189708054,25.11362273156317,20.19854503683411,19.641349797595765,40.6675068100977,28.048615014037033,19.33945859045839
2020-06-27,32.47098880758258,28.062192399478604,24.131847792962642,30.558831898067876,26.990015612036075,21.191213390092386,26.540004035151767,22.844774186803786,19.602129379463214,42.23019837462636,51.95329483647021,
2020-06-28,34.65517017871953,29.156153911085006,24.131847792962642,32.473229166985824,27.663834106487272,24.131847792962642,27.437766210635125,23.666868476858156,20.013508365749797,38.2109123164354,33.5319999575106,
2020-06-29,36.080672178611096,28.19109232411853,25.749514563917778,33.32365601630276,26.910420727948352,24.131847792962642,27.813621178430544,23.376522569981354,20.853804750313813,32.69973575977105,15.681754812265094,
2020-06-30,36.04867641943481,29.16639071847872,20.549515397186035,33.201516498516035,25.439830477114395,23.538778895700403,28.235796299693618,23.1547590310836,22.0224155032422,26.43502883624356,16.61628897211066,21.759572203913685
2020-07-01,35.022444606902425,27.017888744997727,25.932567408228664,34.6249624966764,24.98255081990505,25.84104098607322,28.87103246878961,23.41082253840639,22.77141099354267,35.53634774743576,17.306105146632053,30.10556261254364
2020-07-02,31.68427482860265,21.160048419390773,23.34239407675909,34.47415418967676,26.54316456392302,22.34166020518391,29.384545844363448,23.37171050549328,22.25925948468459,25.539349483127477,22.664093208435464,18.162047413819938
2020-07-03,29.622282654632635,19.042464218769556,23.34239407675909,32.65036056631784,25.81394512683266,23.34239407675909,29.914627571224425,24.112993959610527,21.898190397352195,27.900951446585314,22.944078954404514,
2020-07-04,31.415657486181363,20.388173549048116,21.966036623446364,32.56984792958761,21.593517502145183,21.966036623446364,31.564339913827748,24.084208937479442,21.57862500676938,41.666609917514705,22.410301463657895,17.836964263508197
2020-07-05,31.68727236682711,20.335782414877364,19.450557361120758,31.081589490021454,19.13956512268037,19.91236032967934,31.777409328503637,23.073843115206632,21.49466812841058,27.793103239472277,16.3543333012569,11.697655154611253
2020-07-06,31.672441033585716,20.127162944681295,16.624214373244534,31.476225964515415,19.22260126316417,19.726998718239244,32.39994099040909,22.7708256315261,21.195281743147046,35.462191081228816,16.263007795651706,18.800190661038755
2020-07-07,31.297718641813695,19.188588919563664,16.1116033597194,31.080612919947384,19.416163278983692,19.320484021104356,32.14106470923171,22.427996878049044,21.195281743147046,23.665737524267357,17.97122308284731,
2020-07-08,31.367710765984935,18.249716410853452,16.1116033597194,30.039836394233927,19.76783963437563,16.624214373244534,32.33239944545516,22.5757610419684,21.23262767965888,28.250912067441526,,
2020-07-09,29.517000182983242,19.21899288762232,19.050322881130935,31.021794611288037,20.37172532809195,18.74698322672525,32.74797440048239,23.69480799353945,20.54432171595458,32.41305700250623,26.287407370733376,26.65312282774279
2020-07-10,29.413741707675126,18.19146074035488,17.052227314572878,30.93263167076609,18.588412954389053,16.138260272367617,31.79149611854196,22.479084124166377,18.839810449014422,27.27681086293172,12.244204712187122,5.703368454937093
2020-07-11,27.285443524519145,19.95273079602921,15.556970117472277,28.52607313475669,18.738044046837576,15.43375123361337,30.547960532172144,20.27560667661859,18.336989184650257,24.820700165448887,23.308088018349043,14.314419069736951
2020-07-12,27.383907820180724,20.439888462228403,18.7930540051999,28.006781100914257,19.332297454568774,18.79448133636767,29.54418529546785,19.228518506628863,19.35342083302351,24.158059002575264,19.919853747644076,28.501305668382763
2020-07-13,28.677770479487766,22.23008925791974,19.71821922794269,27.900785998449674,21.520278228741002,19.71821922794269,29.688505981482542,20.283067554968866,19.723008040831722,34.72022536397672,29.390892440685096,23.41888011891384
2020-07-14,26.122210659759265,21.398469653128085,17.98449332799266,27.325003195534862,22.2132926060623,19.71821922794269,29.202808057741127,20.707146045327665,19.519351624523523,19.635257903863714,22.12930934677509,
2020-07-15,25.83356060896615,23.687035888363326,19.002295529202033,27.170685050217088,22.2132926060623,18.060945566581335,28.715612696995386,20.99056612021897,17.486253089246613,,,9.774577259774569
2020-07-16,27.50171166832107,23.60236200271108,19.88600449847287,27.017392950277486,21.660290123563414,16.593634253094255,29.173609229283162,21.016007725827684,17.454973842546654,31.493304402868596,22.969392475740054,17.849254946820313
2020-07-17,27.430796873089648,24.82986475440008,15.918346921582053,26.450324443397122,23.543507205838672,17.748185404074658,28.86387448890349,20.84072852322979,17.016401253298728,23.87439982164954,,12.630675360819492
2020-07-18,26.060909194473034,20.81409443349501,18.474947334143067,27.18698685740735,22.35060589776284,20.969995853978148,27.908033314441614,20.38011761543997,18.453521026539608,29.24067464951029,17.34358147796989,33.6452817691579
2020-07-19,29.49463137576488,18.364359599272525,16.912970091748633,28.722334795149994,21.32265611705555,17.9972884296095,28.33703665209998,20.23700593751731,18.359648841772305,33.37014662903108,14.780104844107631,10.665061122170899
2020-07-20,29.49463137576488,14.851462959879852,19.380730007942258,27.522756681384646,16.307032237258902,17.77970454991431,27.743273783005915,19.1506209598855,18.660847585381756,,4.3127730417018295,22.113376840742692
2020-07-21,28.82840703339697,12.145486454593119,20.305049848023312,29.49463137576488,14.851462959879852,18.449868778101635,28.11395889743669,19.268560747589323,18.978348132202072,,,22.470854147225594
2020-07-22,28.021746034226172,12.145486454593119,22.22364346982427,27.88658846543933,14.851462959879852,19.895750697822816,27.496095693499925,19.268560747589323,18.978348132202072,21.454416824137148,,
2020-07-23,28.941796749977232,12.91124003452297,20.155289843773936,27.988092944218305,14.019325395384701,21.149519417512188,27.45862022025058,18.60390423229193,18.87157683530322,32.00082679676348,19.640842217759452,25.371867264956563
2020-07-24,28.65970490228666,14.679311875140764,23.905464735831362,29.71798719708027,15.232324389499961,23.32203363910904,27.935625695071277,19.38791579766932,20.535109521591846,32.52387108595936,20.084320365961013,25.6657606904006
2020-07-25,27.897663173789987,19.50200383084802,24.502827367527587,28.992159864838207,15.519777875670707,21.25738401309927,28.007520042603197,18.935191886716773,21.100626835396838,25.61153798829998,18.7808489088236,
2020-07-26,26.107334131406965,18.353685163906874,20.34720752909107,26.107334131406965,15.545502739465865,21.1251707150483,27.533698129812255,18.43407942826071,19.419053104808953,18.946017961874873,14.908729163083438,10.003994631916044
2020-07-27,27.90846211663348,17.847315862086724,18.756713147900417,26.83278790121742,17.847315862086724,19.49954134776545,27.146410074020707,17.077174049672813,18.561448548937555,30.460056750269704,15.821838654806117,13.985230004328463
2020-07-28,22.91538484273958,17.40603945545163,15.501781318647572,24.004595404942645,17.77850658250293,17.475798507909367,26.000972121605272,16.6076891334537,18.044006165521523,7.0354404272939846,17.43446018458398,12.352139947945174
2020-07-29,19.568251727889788,16.96887452827449,12.113788194729894,23.19513664602454,17.795647889298987,17.475798507909367,25.149908237447363,16.725035187692033,18.795772429680337,15.788205511710395,17.89849573007533,
2020-07-30,18.34523685398524,16.515880933137215,10.044380597340002,21.408799049169367,17.488115501222246,13.168656615952122,24.150171505439758,16.100599458887224,17.52185450771216,19.49646361877726,,3.8361578051703242
2020-07-31,17.273162577207785,17.967768125426478,11.919274164343385,18.703338405173394,17.593441762268824,11.536218257857916,23.29277540180126,16.520206592828433,17.964844829449437,13.58564657798758,20.71627793224049,17.50356889992958
2020-08-01,13.976439033942304,22.644840368123628,10.088508855258377,17.55197180798563,20.218321548397345,10.723876676213003,22.752057288373166,18.082619878976143,15.51183455661585,,34.530127625594716,6.662168767988427
2020-08-02,18.03833176599336,25.064279986794627,10.650451278483539,18.274804040256186,22.252236464428098,11.489862511034632,21.83504499077927,19.203721134899812,15.869548058313569,23.283011355498193,27.11221865926798,14.599909640845828
2020-08-03,19.897578600648863,31.895427690427198,11.498254324790596,17.068993390266638,27.152444446061352,11.64056859531636,21.95089064574203,22.9228405442547,15.212828937338674,23.225192850332412,45.223086544605614,14.88946651001882
2020-08-04,23.10092801009857,28.147535336767742,13.769776355689405,21.281396861813658,26.439362068985673,12.114173263936225,22.747734538883112,22.1089343257443,14.551275647560384,32.3098612565761,13.155965922129921,15.193767959664374
2020-08-05,27.14003948025303,26.413153413970992,16.407201266403938,23.607044686296163,25.463674167015906,14.767961862445656,23.385248049226828,21.334736940552947,15.89622713138887,29.74209245860542,12.044368318256724,30.69069345350223
2020-08-06,29.68292673630314,20.617619683301914,18.60608180846756,27.000046709917214,22.61921485347782,16.742306672893687,23.989374892591453,20.25101515243679,15.253285815834701,39.85447576050358,5.552458972249329,17.656571478306542
2020-08-07,32.24121176605043,18.208634063346704,20.030526592338095,30.74817836429172,21.81221665737089,17.34495876721782,24.26249530938185,19.8650897827084,14.924650221651191,36.07443650423463,15.067290559491944,21.7221335601985
2020-08-08,30.80652800575171,16.313898736768426,21.24069802952905,28.648692033512734,21.986399841102248,19.384695185501414,23.527128852500223,21.170363706007677,15.387394335060607,16.05177404883882,35.74940991171421,20.940323695973586
2020-08-09,28.939690870556387,15.624140289456587,25.033810947935756,28.604786922812917,19.499964844859782,22.178898458480283,23.837102515479046,20.77024405389131,17.245497251966903,22.975675580599482,9.707173685570742,34.159332551697915
2020-08-10,26.07095362022601,16.519083282256556,23.619590321544138,27.486674545187363,15.212777894902144,23.39380378322386,22.678514012147033,21.18261117048175,17.517186189270106,15.39840620695353,,
2020-08-11,22.625073085156615,17.659287774383163,25.105232466020368,26.682810093289245,14.705663064673116,24.794699132648375,23.98210347755145,20.572512566829396,18.4544361982923,,10.113276940755755,23.599140056211475
2020-08-12,17.555389303847637,16.779664280282574,26.042294617231505,24.358411580021464,14.623067775478594,23.92464725123851,23.982728133158812,20.043370971247253,18.99412434958082,15.795701378998716,11.548796583089583,25.470382165043052
2020-08-13,20.08357770172064,13.933140567326049,27.020674961257228,22.076753559992667,17.758210456751726,25.124192850200163,24.53840013495494,20.375674362681163,20.61086952395821,26.164527640330828,24.363315059888116,24.853845072076464
2020-08-14,17.753395874266467,15.341796194577817,24.972391452661675,18.340172187750696,18.296394436203684,25.831537009719696,24.54417527602121,20.347290731884556,21.261841032987913,13.6549482707828,,25.9661985173157
2020-08-15,20.03702196206762,17.30259624886269,26.217969032912116,19.753694939303916,15.783511736204304,27.541529619376416,24.543308759262512,19.4018631307281,23.149388001136025,24.532910558158132,23.184996411717318,31.20027935391388
2020-08-16,18.12404933616247,19.784767384331676,26.872676277087276,17.669775481294312,17.85046929561649,26.217969032912116,23.55785856518895,18.812675032675077,23.861844531160212,10.472158832541872,20.04196148263169,
2020-08-17,18.706136325453407,19.052161284592447,27.34010764776868,18.12404933616247,16.31178644370252,26.217969032912116,23.58558070809366,15.762282169302333,24.67751526035488,,8.618372184132667,
2020-08-18,16.94263325133275,14.86015042958388,25.448218175243394,18.288460337443425,15.892118893552203,25.33377635256994,22.485635215366333,15.298890979112663,25.03973423261272,19.110515343848196,7.595271639853842,19.178176654500596
2020-08-19,18.20738944492422,13.836861111756113,25.189228004207237,18.774838948468417,15.591270103111446,25.299624899451658,21.566625264244944,15.107168939295024,24.47463831052377,18.713973045148695,9.743703840445043,
2020-08-20,19.452313103774227,11.499827286765811,11.665511069216063,19.332851874006305,13.836861111756113,20.124375002415427,20.704802716999485,15.975778936299179,23.12426571108627,29.512605193558144,,4.152845483931529
2020-08-21,21.844537859232553,8.652449221477184,12.067220398479904,20.3972034712717,13.836861111756113,16.8504851373384,19.3686878295112,16.066627773979896,22.239116260767176,20.04105785437517,,12.87063905700759
2020-08-22,21.844537859232553,8.669487740149442,12.872478153706894,19.570062053894414,11.499827286765811,12.872478153706894,19.67022544593596,13.879651980898306,21.673909033108608,,,15.288251419387862
2020-08-23,19.24748772473729,13.497058818297385,11.440103380248003,19.220093248559476,10.80194036514532,12.987718035098519,18.37446537550575,14.71778977096264,19.60284353400532,8.722314805867164,17.250413796149726,13.448677560665024
2020-08-24,17.205896990291375,22.211387200094833,13.381608412631504,17.774679391693734,15.440437470122138,14.347703119609683,17.933483911906794,15.96324685427037,19.743278534747155,10.547610107365019,27.17236060403994,21.14762854216551
2020-08-25,14.5445380705238,21.92372756465061,19.43409522173905,17.734121753467004,18.878721633599216,16.8872202654378,18.011291045455213,17.08675998957101,20.726563941406955,18.86716951448785,21.34840829376216,34.415279529469274
2020-08-26,13.446977944846676,22.23255499570001,20.113751815742916,17.223595804553337,22.23255499570001,16.798891945664813,17.999217376510874,18.24778406014687,19.890067565223664,15.650817351666674,23.15903728884821,16.268922027026896
2020-08-27,15.018918726604326,22.866367094252766,19.79247602931311,15.855941914566133,22.866367094252766,18.160181517565857,17.59439689428622,18.351614103004437,18.874433693874792,21.306681853634924,25.401615488463786,13.681872487238854
2020-08-28,16.593069706788615,21.76480106370453,21.09074350473102,15.018918726604326,21.01240318577873,19.170092357672576,17.952528587331983,17.750793152132083,18.3265988230056,,11.742583643408548,19.940014937754583
2020-08-29,17.412718049919953,20.077683940776886,19.27132500387659,14.820132852152,20.68731344343916,18.70756158888764,16.979191580216735,17.34640938646703,16.58571306700373,13.826203479890369,18.736774989401717,12.05053603789335
2020-08-30,18.37159317282003,19.76000285253057,16.912257600753033,17.15019205218883,21.26013005132073,20.017742296485704,18.091056232357307,17.076854176850564,17.08856552090771,22.70267000608816,,22.619942513851484
2020-08-31,19.44737530062842,15.057813654855835,17.669674765007997,18.717914678111367,17.456450033672287,19.861796483076596,18.24629703490255,16.650045008252228,17.316830315322633,19.953945862900227,4.350280498149291,20.056007848301718
2020-09-01,24.57584032468381,12.94861067707061,19.636238358671118,22.543476750672806,16.725849247599076,18.304569472517336,20.138799252069905,17.58699820199913,17.650408300019087,41.820541949856484,16.964803577322883,23.51469045555446
2020-09-02,24.916388333957958,13.350619688291298,18.57041684079996,24.31477058723745,15.439211639349244,18.06771023271332,20.769183195895394,18.458475353282918,17.433301089189065,26.27858037105454,,14.610907348398793
2020-09-03,27.01106931983876,11.457716647480419,18.2570233985865,24.813591679847363,12.970501715050304,17.610809709797206,20.334766797206747,17.918434404651535,17.885495613681535,24.299608409294397,13.05806586696908,10.483568826826048
