date,r5_18,r5_19,r5_20,r7_18,r7_19,r7_20,r14_18,r14_19,r14_20,18,19,20
2020-09-04,27.928308475300014,10.198179435376158,16.685687014441005,25.167202266068376,11.90589854618127,16.871273374849977,20.938750791291685,16.87308289505261,18.020682866261275,27.288865783394435,6.4195677990633735,14.763260593123995
2020-09-05,30.842832201816826,13.286678313081495,15.605028229161121,28.124396696867507,11.499398750095056,17.243013072565542,21.983967230075734,16.859015654545782,17.975287330726594,34.526564495484294,16.704276008970645,14.652713921902308
2020-09-06,28.358179483621193,12.572933187061452,14.75642876770414,29.08076931869467,11.934469470619666,16.764691734625266,23.57434904184582,16.5972997609702,18.39121701555549,29.397278358878303,14.109823073242708,19.271693148269545
2020-09-07,27.13305473589574,14.191196292706957,14.792809122530475,29.109199428627104,14.653464173476278,16.216139049012526,24.31322185146599,16.05495710357428,18.17918535966241,20.152956632427287,20.66424871528898,
2020-09-08,27.84141631754608,17.132331105843203,15.506636210439659,26.990642341755542,16.453286899364183,14.520170169497247,24.76705954621417,16.58956807348163,16.55792364035422,,27.76373993265031,13.338877178462786
2020-09-09,23.617643396600258,18.738793514724666,15.389742885179807,24.343174629848306,16.167371605665114,14.467633493444879,24.32897260854288,15.863971619700168,16.40613635305096,10.393774099611145,14.451879843470685,14.295687292084587
2020-09-10,19.98133636363891,22.008740512484234,15.635419206272305,24.351887873959093,19.023935195779313,15.264446426768643,24.603726313534516,16.50167124547556,16.63315834186864,,33.05401099776849,
2020-09-11,17.61979175018376,22.11501947332411,14.32297275734139,23.356643620982776,20.1984566355477,15.378665068439204,24.412802830616045,16.74322409831169,16.24935324717882,22.312644518512855,14.641217877442081,15.334353801476794
2020-09-12,16.531320553690836,21.277163141412366,14.552312732087536,19.828839330475617,20.165698213656214,15.496188815323938,24.667914460870886,16.554740103839062,16.51516963204821,16.887543042948508,16.474967055730254,15.240332656325979
2020-09-13,17.692097468755943,21.41065495351994,14.881867644302062,18.18426930149021,22.21160905936271,14.573269551134207,24.54056097819281,17.46831386455823,15.851599158170657,21.174428213951266,28.43119899318819,14.657096827320887
2020-09-14,19.660605628224907,23.878418314134553,15.077261095041221,17.807239322502152,23.086815906684823,14.573269551134207,24.400049384408376,19.19449972212703,15.469380186340562,18.267806737487,26.79069664654375,
2020-09-15,19.660605628224907,21.58452014322607,16.76022971813424,17.807239322502152,22.30732856902391,16.26732123292431,22.81636824209491,19.380307734194044,15.314329743782276,,,21.809135587413294
2020-09-16,17.848101951489994,23.535271468249327,18.496471429003872,18.741010464894565,23.63938579136798,17.864047903498456,21.796736373051157,19.615993537527974,16.011458225287416,15.06262981157321,22.444223177535115,22.279320644955323
2020-09-17,18.16828825433716,26.820348334972252,21.357839996768806,18.741010464894565,23.066263045510222,19.334341074146334,21.54644916942683,20.889624972578194,17.48438896170193,,29.615274522621952,26.685806927385727
2020-09-18,17.256845445015884,28.54345257040768,29.135550158877347,17.966501518389485,26.51332938842486,24.40660501985938,20.661572569686133,23.11301329072177,20.302995951032027,18.440099785987446,35.323615934929904,45.76793747575505
2020-09-19,15.07424621891768,30.366206761316228,29.61715914194964,16.93299472163826,29.447787114166143,27.123815422844842,18.38091702605694,24.449739244660798,21.838530601244432,11.72000905919238,34.08171341017793,31.543595074238805
2020-09-20,15.07424621891768,32.775358259384156,30.572162022752128,15.872636348560007,31.777914657244086,29.11165761686232,17.15687687796568,26.626827027615658,22.503299405167724,,42.41196425165586,26.584149991425736
2020-09-21,12.59434386675209,40.93582754371196,32.5163751185818,13.21141535295737,37.85389348268249,29.524333117896806,15.764650891593359,29.9023901725299,23.29472329841239,7.622922755076446,63.24656959917413,32.000386124103684
2020-09-22,12.59434386675209,39.37703718306033,30.348295529425673,13.21141535295737,35.56352623077982,28.672372174209915,15.764650891593362,29.445281156123244,23.503600948674247,,21.821322719363828,15.845408981605102
2020-09-23,12.508018873591704,38.80628514550415,24.5076370982218,13.991039101690639,36.99575945501037,27.855989984892823,16.629912081248378,30.831279302560038,23.692680784311836,18.181124806506283,32.469855747149,16.564645319735664
2020-09-24,16.363293157721206,34.2055796621322,20.28045090210596,15.849997663668688,34.34760395082413,25.530541008646235,17.29550406428163,29.140831225294626,22.670756423492435,23.285831911580885,11.078185993318215,10.407664093659626
2020-09-25,16.363293157721206,29.32990087440755,19.70600192042953,15.202472133089,31.87759743341022,22.37967923825888,16.73804401381149,29.401781412647747,23.31518344515142,,18.033570313032588,23.711905083043558
2020-09-26,20.529975092317198,18.83011860217986,17.41592248498812,17.30321200800701,28.544160980247035,20.809164077210003,17.097535737802147,28.961219195902004,23.72361854442608,20.12296855886443,10.747658238035648,20.54998894689665
2020-09-27,21.557578622596935,16.63004008387822,20.62282154544303,18.770647449092834,24.031156105418436,21.56570040470342,17.48264251552269,27.60658312933797,25.048449887238295,24.64038921343614,10.820930127855656,31.87990428387965
2020-09-28,24.143727156886907,17.872136207059704,22.744239390383168,22.951206686810785,20.521694214544482,20.875893036179516,18.622410538431485,28.52117079983894,25.20011307703816,28.525718943666174,38.68033636305641,27.171734544436365
2020-09-29,26.115821096876807,20.38591836700065,24.609818202764373,24.3217068509324,20.782519082210065,21.431628632459592,19.877590251742387,28.173022656494943,25.052000403334752,31.17420767154049,23.64709679302295,19.735558155565638
2020-09-30,23.51129911746911,20.974005380492667,23.781822762464923,23.47372124982107,18.834629638053578,21.86124042700397,19.680648390568898,28.61369953949185,24.858615205948404,13.09321119983832,,19.571927881546323
2020-10-01,24.586290831426787,23.727938673672817,23.637672799543555,23.842403785999725,20.615497207626586,23.207179718236855,20.20949191221289,28.0097085308868,24.36886036344155,25.49792712865281,21.763391410756252,19.829239132289786
2020-10-02,22.876529005568777,29.158941619334648,21.9468394177122,22.735143257163493,23.034059140538314,23.16629861704818,19.995990121136405,27.795964375161653,22.772988927653532,16.09158008414609,32.54494191050296,23.425737374722885
2020-10-03,21.259277033073424,21.634902809338236,20.595745812721354,22.78035618892421,22.6734796213775,23.14719541313183,20.78866739586341,25.834615737691873,21.978179745170912,20.439459081189415,8.584181123070785,20.416266519482157
2020-10-04,18.78054437345666,23.30687472233549,20.810792727010288,22.47035068483888,25.925822007570222,21.691743934673863,20.78866739586341,24.90561729102695,21.623874341612854,,30.334984445011965,
2020-10-05,18.15771507511572,23.30687472233549,19.9793196436142,19.483046528640283,23.374919136472982,19.870794101928126,21.05948296417233,21.710537932014685,20.41200122037118,10.601894006474568,,16.246035547961974
2020-10-06,16.11998912012972,23.735350568319017,19.093392148740442,17.17851580150167,23.340958736806463,19.29578926813298,20.750111326217034,21.84853560495856,20.445856618155002,17.347023308708806,23.477294794690348,16.285529152794755
2020-10-07,17.48834044655716,22.158124518971558,23.217786494170323,18.590478166504592,23.82347189952424,22.68768708061566,21.032099708162832,21.329050768788907,22.24267734405552,21.564985389855845,26.23603771311313,39.92331475644241
2020-10-08,18.477870187408005,22.05959936635647,22.637033337978938,18.407086652494588,21.561253416499937,22.3983562076868,21.12474521924716,21.08837531206326,22.833876559521443,24.397578044592805,8.190080512610432,18.093253894716614
2020-10-09,18.160644772244552,17.13560612546233,20.309765809251324,18.540447157068698,17.91026501165535,20.32751592762313,20.799129672504357,20.472162076096833,21.856091221928935,16.891743111590735,10.639011481435425,11.000695694340877
2020-10-10,24.00499753023384,16.422260604842563,20.37274273934035,21.77114694294063,18.741047911537464,19.684958207443955,22.31456730616255,20.707263766457483,21.54923977973743,39.823657796420996,13.568878522363487,16.56092019840711
2020-10-11,23.72667879283777,16.855125956589454,21.358021411088373,20.940330182767465,17.958820762939602,19.903095965171225,21.646493491415807,21.942321385254914,20.728625797249364,15.955429621728475,25.6416215534248,21.21192251153486
2020-10-12,24.26710214358325,16.266239571116515,14.55614966353167,22.66340287881628,18.720647194769438,18.427084603842214,21.073224703728282,20.659927170479246,19.09341206449725,,23.29160578574843,5.913956018658889
2020-10-13,24.223610176580067,18.465601790437773,14.771038749833735,23.72667879283777,18.10773245398749,18.838823200046814,20.154953524836262,20.288243405162063,19.04973061608658,,19.186891609216737,19.167699326226945
2020-10-14,27.120695884777195,23.720152175624644,18.043916455517508,24.530281762103023,19.63283612459558,17.044790266663572,21.290388891776605,21.566975713024195,19.649204180795305,25.58300023618211,36.91176340736976,27.365084222759727
2020-10-15,20.769214928955293,24.49848984756597,19.070930551063853,24.56345769148058,20.957191320232678,17.55946694972389,20.869635068088986,21.235989210817568,19.792800453399078,,17.460566882070125,21.69599067613883
2020-10-16,32.210106169892,23.17362837663179,20.201488367448242,30.049824939483372,22.15409170842104,19.825754935311885,23.144198270034565,20.19540246375995,20.057336931763228,38.8372121036019,19.017314198753905,26.864711593456818
2020-10-17,32.210106169892,22.54229062362803,23.372893225599537,26.791880653837495,23.092097208187628,20.570049236884493,23.444724846572914,21.0839206097337,20.161545684835012,,20.13491702072962,21.770980309415364
2020-10-18,32.210106169892,22.538729029486085,25.676247248496104,32.210106169892,22.167448934627945,21.923270226766626,23.444724846572914,20.22500516307948,20.913183095968925,,19.169083638507022,30.684469440709798
2020-10-19,38.8372121036019,22.93607981749194,25.2540380049302,32.210106169892,24.39700772914946,24.591489261451247,25.05007870158521,21.55882746195945,21.272194445815614,,38.89851734739903,
2020-10-20,38.8372121036019,22.344022880634707,21.37681369922207,32.210106169892,23.727492098944776,22.428054949297803,26.15051518628184,20.917612276466137,20.49539169970112,,14.500282197783976,6.187093453306282
2020-10-21,,24.328773982093985,20.099841398170703,38.8372121036019,22.588821570184848,21.493344643713076,26.914770152352833,21.110828847390216,19.09796920991719,,28.941069706050268,21.75682238925137
2020-10-22,,27.338332083655985,18.54896703407589,38.8372121036019,25.120555948251916,20.47192667319596,27.41820857390484,23.038873634242304,18.90367912978792,,35.18270752853963,15.567482853036106
2020-10-23,,32.87608740726588,13.239995141497921,,29.097776813652292,17.569238386019475,30.04982493948337,25.625934261036665,18.784285758715388,,46.85786025655649,9.448581870397932
2020-10-24,,30.302189544269236,13.239995141497921,,29.939792672464602,16.728890001340297,26.791880653837495,26.515944940326115,18.96956622207441,,26.029028032415813,
2020-10-25,,34.25266638089055,12.99139048907922,,31.73491084479087,11.630531081924634,32.210106169892,26.58320058547237,17.634628916415796,,,5.192674843631481
2020-10-26,,34.49341816257059,11.499432154741086,,30.2358374256861,12.323607410253665,32.210106169892,27.09185220447406,18.457548335852458,,29.90407683277042,15.788989051898827
2020-10-27,,31.374939620700296,12.656693750286856,,31.603922619565182,14.658513373905814,32.210106169892,27.362767723846503,18.543284161601807,,22.708793361058465,20.196529235219177
2020-10-28,,24.893030428329872,11.901791271209989,,30.26878158306927,12.103871634712332,38.8372121036019,26.133418499208425,16.798608139212703,,20.930223487074787,6.428971954090466
2020-10-29,,25.684990225998288,15.332411437055242,,29.27114153216091,14.35177317594569,38.8372121036019,27.036210833132994,17.411849924570824,,29.196867223089487,29.054892100436252
2020-10-30,,35.55573443642114,19.111310806685204,,33.967950035753596,16.791538146176254,,31.345549070006733,17.180388266097864,,75.03871127811257,24.08717169178131
2020-10-31,,36.96864883733383,18.125712630671575,,35.55573443642114,15.94431814984117,,32.279768407446504,16.271223087965808,,,10.860998171830675
2020-11-01,,37.140828797477184,19.4344346595823,,33.52936423062293,19.02252736928993,,32.6321375377069,15.94252891622106,,23.397513201631885,26.740139379772803
2020-11-02,,34.37747082337298,20.238427119549023,,30.191483356937535,18.259662398150677,,30.21366039131182,15.519944711428984,,9.876791590657993,10.448934253924085
2020-11-03,,35.55168504300033,15.26737244302067,,32.05563848036093,15.974389467090008,,31.829780549963058,15.36706203946654,,33.89372410159888,4.199618717794482
2020-11-04,,19.74552822390245,15.885557052375606,,30.536281899468637,18.938549864870797,,30.402531741268955,15.784082989413045,,11.81408400172104,27.178094738555977
2020-11-05,,19.232277836390338,18.02320978409989,,28.533350076677376,17.866316969158778,,28.90224580441915,16.24421983382966,,17.179276286341892,21.54926183045211
2020-11-06,,19.16017118201629,21.89612941744848,,19.86639485195222,21.011683519835124,,26.917172443852905,19.063924116607954,,23.036979929761625,46.10473754651575
2020-11-07,,25.55101921093289,40.45466331338716,,23.004200120993477,34.20891288580467,,28.23400608575501,25.07661551782292,,41.83103173524101,103.24160373361747
2020-11-08,,27.613634768394434,45.20867011898348,,25.97695564774701,34.384557652376564,,29.462682685997436,26.70354251083325,,44.20680188890658,27.96965274577611
2020-11-09,,24.396357216894682,50.26262254394629,,23.955656312541908,40.38440373944028,,26.833730333032197,29.32203306879548,,-4.272303755777698,52.447856863370035
2020-11-10,,29.79448439192649,46.82674492196863,,25.423683178242197,40.408725882693034,,28.48458562537392,28.191557674891524,,44.16991216150092,4.3698737205638265
2020-11-11,,25.04448551770015,47.00724676583185,,23.634097686372037,42.61383107338255,,26.8197211693397,29.86560273033776,,-0.7130144413700692,
2020-11-12,,20.847848963314934,27.368416448945958,,24.70990125304373,43.136667845986175,,26.621625664860556,29.52955583538681,,,24.686282466073845
2020-11-13,,6.019323788919548,23.264709158717054,,18.3525214633043,37.37834885237696,,19.109458157628257,28.565529057931364,,-15.107298808674956,11.554823584860515
2020-11-14,,11.656702079744399,13.536993257166062,,14.426884408684414,24.20569787612887,,19.045439023004676,30.040906631773083,,18.2772094075217,
2020-11-15,,9.732026424347293,13.892180555294978,,13.1376190171854,19.698854449963754,,20.051107972103186,28.265514651371234,,36.4712095399125,5.4354356149505705
2020-11-16,,11.320149670749778,16.67385058265475,,14.789582733854997,14.213055210236567,,19.725160814686408,29.479675185605398,,5.639478544239875,25.018860664734078
2020-11-17,,13.961361687862425,19.417149813586306,,11.515632332990343,20.470976344083812,,19.004582788125955,32.101330241605865,,24.526209756313005,35.659479389800055
2020-11-18,,28.94269675125966,20.71864242015254,,21.601030824603892,19.852612621924084,,22.69575913478674,31.23322184765331,,59.79937650831122,16.76079401112545
2020-11-19,,31.370080952443168,18.66375798878314,,22.860045051580368,17.478935588129367,,23.713824836871147,30.30780171705776,,30.414130413439228,10.444220263305526
2020-11-20,,30.09479880557583,24.120282692970736,,29.187935694956256,21.006141513300708,,23.770228579130276,29.192245182838832,,,32.718059135888566
2020-11-21,,54.86688673632419,22.785504579745417,,43.596372504908196,20.625974168344534,,29.011628456796302,22.11752571325468,,104.72783026723332,18.344970098607497
2020-11-22,,55.99918733276408,18.772456860738284,,42.36040627193486,22.077232051175084,,27.749012644560135,21.086241384003696,,29.055412142072562,15.594240794764394
2020-11-23,,54.7324576075817,25.686915224829892,,49.70459181747386,25.836407075010708,,30.66004140822721,20.993343798021485,,,51.33308583158348
2020-11-24,,66.89162120465294,27.74932529032452,,55.99918733276408,23.707377246579085,,29.309054332899837,22.35887687053939,,,20.75627059077867
2020-11-25,,63.88020190321978,24.48228930141518,,55.51368403077464,23.653389415181426,,35.16609210707219,21.89918474137035,,57.85736330035344,16.38287919134186
2020-11-26,,31.783182496152325,28.263926735232296,,50.01934443892257,27.483237558665362,,32.736153919704805,22.865867418417984,,8.43677204603097,37.25315726769308
2020-11-27,,35.7781982712551,35.069419292790585,,48.22356744461423,29.89804390818926,,37.840495581164426,25.794088956702236,,41.04045946738089,49.62170358255583
2020-11-28,32.785567428789534,62.704590598682465,46.39367771867059,32.785567428789534,55.97475490736049,42.69938788852869,32.785567428789534,49.22290996056833,31.662681028436616,32.785567428789534,143.48376758096455,107.95437796098352
2020-11-29,21.089547478649273,57.802398014953155,57.3138347329604,21.089547478649273,57.802398014953155,51.236932869594874,21.089547478649273,49.37949342785228,36.65708246038498,9.393527528509015,38.193627680035945,75.35705566222772
2020-11-30,20.793119505889965,59.206894795892744,67.54657361836503,20.793119505889965,58.981972879969526,51.22090737593012,20.793119505889965,54.76498148792604,37.55233029081967,20.20026356037135,64.87984720505138,
2020-12-01,24.15245599345961,68.37774307905158,68.14941279838476,24.15245599345961,58.311835820234606,54.372281275428996,24.15245599345961,57.4708727338817,37.86040987527904,34.23046545616855,54.291013461825145,39.664513987771976
2020-12-02,25.37419935927332,66.96344423970966,58.15896686385943,25.37419935927332,54.89920753028001,53.251788050947766,25.37419935927332,55.122653530459885,37.31418878553512,30.26117282252815,33.968965270671205,9.659919844454494
2020-12-03,25.739706736188047,44.81316208246141,31.012172951316195,26.91401685162163,58.37000535152178,46.9374622248007,26.91401685162163,55.33340138330389,36.46211048149706,34.61310431336317,32.73235679472335,-0.6327976891894023
2020-12-04,29.826251538107805,40.84963817763749,17.422186546691925,26.91401685162163,55.132226592741134,42.16669663499649,26.91401685162163,52.25361861435493,35.56049901286952,,18.376008155916338,20.997110043730633
2020-12-05,34.49014037338584,34.84208592078401,26.393988011696138,27.925725430403958,40.40696976137057,34.55449928678473,28.61998857303047,47.483235736820525,38.940208533877644,38.85581890148351,,62.281193871712986
2020-12-06,34.576698679124945,20.464649063569965,33.30633739123678,31.632165010782945,33.5049094868594,34.36603349065931,28.61998857303047,44.54922245417474,43.450363925470775,,-3.218733967031024,74.2262608854752
2020-12-07,25.2034149781789,14.70221989132807,46.92379428762331,28.020376642646674,24.5114763829681,40.563343610049,25.31015521636291,41.746724631468815,45.48221919430183,2.141321719690015,10.919248581703613,77.74720432638713
2020-12-08,19.803919549635115,-1.5939185811760703,49.867687834259144,24.857207156959333,10.054274623448377,36.9093659037944,24.543984417626124,36.039115267871736,44.96917299839499,18.414618027731827,-32.45219709529321,14.08667004398975
2020-12-09,19.08821466815273,-7.428367512798125,57.08533228189127,22.193192597194816,3.5658158165745326,41.45094024701772,23.783695978234068,31.20687289318517,47.35136414898275,16.941100023705573,-4.961787570571879,
2020-12-10,14.161949818267818,-7.428367512798125,47.65017844611831,19.100723634910956,-2.267492379055232,45.64650294998614,23.36251993493496,33.104381297114685,46.29198258739341,19.150759501943853,,24.54057852862115
2020-12-11,14.161949818267818,-6.0571854061241535,30.832032387091942,19.100723634910956,-5.489495118305527,43.30593071759265,23.36251993493496,29.873175879805018,42.73631367629457,,2.265994459664862,6.953676649369724
2020-12-12,18.168825851127085,-7.976909737071322,15.453446400052576,14.161949818267818,-4.034520722268783,35.63120846867877,22.4202151855495,18.186224519550887,35.09285387773175,,3.240351257914938,16.232860378229674
2020-12-13,18.045929762824713,0.8661995664128056,17.292589271876764,14.161949818267818,-3.0113583746563957,26.834038576313997,23.867624925220664,15.246775556101502,30.600036033486646,,2.9202401186433016,21.443241531286517
2020-12-14,19.150759501943853,1.1460057664829948,15.965008752033546,18.168825851127085,-5.471660266655518,15.651952300692914,24.326045095826835,9.519908058156293,29.065778390346185,,-3.8425627702911216,10.654686672660668
2020-12-15,15.994690372657601,1.496612588139114,12.555393582671883,17.362183299435674,0.4202125616872819,14.55292440699676,22.04657321038796,5.237243592567829,26.591008289887796,15.994690372657601,2.8990398747635906,7.492502681812832
2020-12-16,11.395759762811128,3.7130649916450587,13.695488576991446,13.980759675855369,3.4718865696483596,14.28167115184973,19.113530251692527,3.518851193111446,26.821333811158027,6.796829152964656,13.348256477194585,12.654151620967536
2020-12-17,11.395759762811128,7.4625896390481925,16.44972079166835,11.395759762811128,6.117041987545824,15.062162997991594,16.899305385739577,2.6234860014620502,29.178012206604457,,21.98797449493061,30.004021451614204
2020-12-18,8.90974505615179,8.598177019149416,18.877128048563172,8.90974505615179,6.75888324219265,18.865963164618865,15.279106667876269,1.1914385328752977,30.145948189068307,3.93771564283311,,33.580277815760624
2020-12-19,3.090164888065774,12.745090282296262,16.612123301647017,3.090164888065774,7.4625896390481925,16.451220673168898,8.626057353166795,1.1914385328752972,25.303522732634992,-14.368575616192272,,-0.6703370619201084
2020-12-20,1.4526686222832583,22.90833197905886,16.61474813497986,4.361072972358127,13.556294608329813,14.460132861338973,8.71701823720688,4.519392981246426,20.17116626825052,9.444705309527539,33.388764965051394,7.505626848477052
2020-12-21,1.353875670857115,29.007046393383657,23.8714641315677,4.70117036817512,20.65368710642183,19.929139280088407,9.19038886249244,6.403497630197822,17.955052981905872,6.401657347260083,31.644399720168966,48.93773160390671
2020-12-22,-1.0871013568571504,25.179821216755297,23.190371514596173,0.22688706144648396,22.175138924478215,22.658575806508942,5.938652474109548,10.308815453864979,18.917505929811014,-10.851009467714212,10.506298965045533,26.598558366756578
2020-12-23,-2.3433056067797153,24.618063366256262,22.19832612297816,-1.0871013568571504,24.09204559199113,24.93941855460937,4.563346530410045,12.844686125258711,19.61054485322955,,22.932789814759165,28.620050857670556
2020-12-24,2.4318961838589526,24.55188775967942,26.669432341050616,-0.11721253965389211,24.55188775967942,23.751014637013373,2.7610305359623633,13.798227725934822,19.406588817502485,4.732231546362399,24.28718533337205,21.685194028442194
2020-12-25,0.09429314196942358,21.369507822772857,31.20480350625305,-0.9281981761512924,23.372717346485942,23.26561533111746,2.7610305359623633,15.065800294339297,21.06578924786816,,17.476865280518563,30.18248267448922
2020-12-26,-3.059388960675906,20.09128011414517,26.771571481839636,2.4318961838589526,23.641366465135174,27.254940729957053,2.7610305359623633,16.9002094542656,21.437553007071124,,25.253261177030556,
2020-12-27,4.9001708790525,27.767704197799524,12.280677848354259,1.337747409412718,25.855602810601738,20.77650022734672,3.017372722160167,20.730891059655104,17.37537933795793,5.068110211742601,48.88841938331731,-31.365016167184933
2020-12-28,10.10646160820045,39.51890362088376,5.508638591373563,4.867093839221785,33.0048009834605,12.875527264986898,4.767539756593786,27.85850353469439,16.67362604234925,20.51904306649635,81.68878693018031,1.5318938297477729
2020-12-29,12.793576639119475,46.008028289798844,-1.506070309918491,10.10646160820045,39.60858808530363,7.380160607739797,3.5200785770311396,32.34465093495971,15.606999560923184,,56.732808677947496,-6.373641576726022
2020-12-30,14.825930419400294,53.14081904211892,-9.74547039245366,12.30250570114082,42.38788779706105,2.1476325221861283,4.86383511336417,34.07159588566563,14.420132693490954,18.890637979961934,,-2.7751176556514596
2020-12-31,15.120805485573083,63.216579531611,-6.378528190283147,15.120805485573083,49.26607409733219,-0.28502637948775256,5.977994670436898,38.03235303476275,12.657457244782083,16.00543068409145,65.55630313499887,7.089240618398907
