,r5_18,r5_19,r5_20,r7_18,r7_19,r7_20,r14_18,r14_19,r14_20,18,19,20
2020-01-01,,,,,,,,,,,37.61076192112943,48.367740784847214
2020-01-02,,,,,,,,,,,57.34768725525328,81.6560857923231
2020-01-03,,,,,,,,,,,20.696719327885123,74.80204770618695
2020-01-04,,,,,,,,,,,102.7397747914264,58.0040107794969
2020-01-05,,54.59873582392356,59.994071840118764,,,,,,,,,37.140474137739616
2020-01-06,,46.32929736111879,59.63220911211537,,,,,,,,4.533008069910338,46.55842714483025
2020-01-07,,42.65650072974062,58.37954548423487,,44.58559027312092,60.27450771404924,,,,,,75.3927676529206
2020-01-08,,56.282792319309586,61.34149294113301,,49.37855670821344,66.16651402916787,,,,,61.57559409659202,89.61178499067766
2020-01-09,,32.28178224941063,60.83422810771022,,44.05636817350869,62.42531414631928,,,,,30.736744581729557,55.46768661238292
2020-01-10,,32.28178224941063,69.11228611217557,,49.89628038491458,62.95798792544492,,,,,,78.53076416006643
2020-01-11,,40.96810155116919,72.9104662611012,,31.859328180854476,64.03589036972514,,,,,30.591965975186007,65.54932788945844
2020-01-12,,40.96810155116919,65.56199115784433,,31.859328180854476,64.25159294099606,,,,,,38.65039213663617
2020-01-13,,30.664355278457784,67.45535484943228,,40.96810155116919,71.75447527010853,,,,,,99.07860344861746
2020-01-14,,40.31496992439505,70.45227190869463,,43.23556963177792,71.14809320630651,,43.98558109919069,65.2930856335526,,50.037973873604095,
2020-01-15,,35.473079974224206,63.908099428565194,,34.28899612610054,64.93847474778502,,42.67208533838547,65.59972666852963,,25.789300073882515,52.354074239548716
2020-01-16,,31.5719578096417,66.3183669335647,,31.326959851027773,68.22559329729728,,38.398853363517176,65.10236606215527,,18.888599481438476,75.19039790945645
2020-01-17,,49.1023677680297,68.06588582683882,,45.400287409460965,62.74387722224165,,47.39850650966257,62.85916760088956,,101.69359764319371,45.64046770973264
2020-01-18,,46.3280665887624,62.646528235286766,,46.3280665887624,64.71918475440012,,39.89751618524777,64.3512570088059,,35.23086187169319,77.40117308240924
2020-01-19,,45.40058976755198,66.62941317469222,,46.3280665887624,72.03761155367975,,39.897516185247774,67.84513999300393,,,82.560952932314
2020-01-20,,64.4066007080391,76.99448425493495,,55.57561279660717,72.88774925237057,,50.70644238146118,72.27752480038332,,101.813343835831,104.17942964076232
2020-01-21,,81.92146318926626,87.13449970866023,,62.06062538539768,80.45956724175805,,54.53060308394977,76.16196384078042,,88.94804940634711,125.89047517808291
2020-01-22,,70.86029601978767,97.50800770839213,,67.33723020063047,85.14381607545961,,54.11793657081851,75.04114541162231,,57.448928965279364,
2020-01-23,,84.23468631499611,104.21028591705307,,78.9772007958119,87.13449970866023,,59.917104417898244,76.82055075700772,,88.72842305252695,
2020-01-24,,74.57774952323963,115.03495240942262,,68.01993491464854,97.50800770839213,,57.7382769577451,76.64952941670182,,35.950002356213695,
2020-01-25,,60.002921055982235,125.89047517808291,,66.97132485262371,104.21028591705307,,57.588025641777655,77.88288514195112,,28.9392014995441,
2020-01-26,,52.76663896839103,,,66.97132485262371,115.03495240942262,,57.588025641777655,82.78694676761546,,,
2020-01-27,,43.949155717489475,-13.357372681116594,,53.69893354026405,56.266551248483154,,54.637273168435605,68.73244975139872,,22.178995961673124,-13.357372681116594
2020-01-28,,45.86339969933792,-4.845086049556475,,54.93849180252633,-4.845086049556475,,58.499558593961986,61.50297762146593,,96.38539897992077,3.667200582003644
2020-01-29,,52.90573934851267,1.511386867751779,,56.05023046713189,1.511386867751779,,61.69373033388117,57.266339672890325,,64.11936095291269,14.224332702368287
2020-01-30,,70.03065356662572,17.45679268027515,,57.50196968704344,17.45679268027515,,68.23958524142766,56.166629918266864,,97.43885837199626,65.29301011784527
2020-01-31,,86.0586518248269,18.069788219249645,,76.53874343727976,18.069788219249645,,72.27933917596415,53.37566354775741,,150.17064485763157,20.52177037514762
2020-02-01,,95.51810805725127,24.32135168893974,,83.29492270798825,18.04156429393035,,75.13312378030598,46.76447150163793,,69.47627712379507,17.90044466733387
2020-02-02,,91.92177190649765,29.484889465673763,,82.59617921058317,18.04156429393035,,75.38470796844803,42.28991132280342,,78.4037182261527,
2020-02-03,,92.3509640753609,42.82831270879181,,88.89422575851972,31.53413068658986,,72.65024473470942,37.717235827063185,,66.26532179722899,67.59802567484049
2020-02-04,,83.65233371341496,36.44835147628362,,82.83141255599769,37.55179145422468,,69.9577568236263,26.95257207827938,,53.94570656226651,39.773165187812495
2020-02-05,,67.0227559273608,64.03900826626337,,85.95008782317852,56.995135593007724,,71.00015914515521,38.500552684589074,,,130.88439753506663
2020-02-06,,55.71905682583244,89.56178291500748,,73.75385821412605,66.1115577837519,,65.62791395058476,46.64965174236121,,24.26148071768155,119.99154326231034
2020-02-07,,46.133232149312356,98.83491819654614,,55.40215399119952,85.34583927501076,,65.97044871423965,54.765816067846615,,40.06041952007237,135.92745932270074
2020-02-08,,39.42253560000681,97.56957099338786,,52.58732936468043,92.57431344029663,,69.33692573375743,55.307938867113485,,,61.271289659049074
2020-02-09,,34.48800767805702,112.01867244478171,,44.73501027873331,92.57431344029663,,66.82069215564574,55.307938867113485,,39.14212279641714,
2020-02-10,,31.691893579941468,84.546084692978,,36.142656176406476,84.80698358246518,,66.91440509930587,58.17055713452752,,23.303551285594803,20.99404652785181
2020-02-11,,44.353854301675355,58.6402284131793,,40.33537958487659,80.90614240834904,,65.1247321513639,59.22896693128684,,74.9093236046171,16.368118143115577
2020-02-12,,44.908417421528696,32.267110226404384,,40.65926165397811,64.16457391510478,,63.30467473857831,60.57985475405625,,42.27867199948573,30.434986575601084
2020-02-13,,51.812463601943094,26.738165532010036,,49.85378958829798,50.69190185163166,,61.80382390121201,58.40172981769177,,79.42864832360067,39.15551088147166
2020-02-14,,72.32462273266789,51.55016093666649,,66.7942060766261,53.17034905706358,,61.09818003391282,69.25809416603717,,141.70291845004112,150.7981425552923
2020-02-15,,97.31919709872838,59.18918953887015,,78.43452279652197,51.55016093666649,,67.66485886658799,73.926971393192,,148.27642311589724,
2020-02-16,,102.9216654722562,73.46288000412169,,84.98325612987277,51.55016093666649,,66.68859892480938,73.92697139319202,,,
2020-02-17,,108.581322346941,68.68692466332824,,91.9188808319778,50.57277574174027,,66.56605144308175,69.24598001849931,,64.91729949822489,16.10712055322076
2020-02-18,,118.2988803547211,65.1688235595538,,95.32079227744994,53.019393627146826,,67.82808593116326,68.23034750780256,,,28.601207570148333
2020-02-19,,91.23715076107068,34.90356901940769,,98.96860381137078,58.93287209899741,,67.1635080891566,61.786527635055954,,60.51772966908992,60.00237893485398
2020-02-20,,59.42943008761005,34.90356901940769,,93.65352636575372,63.87721240337885,,69.76276085077785,55.966026072330536,,52.853261095515336,
2020-02-21,,64.36248466153262,34.90356901940769,,81.14527235240556,34.90356901940769,,73.31741802016222,47.08142237784495,,79.16164838330036,
2020-02-22,,79.24443753604447,46.085720587112654,,76.37900992848054,38.59107057863967,,77.57805910150472,45.790565221987904,,124.44511099627226,49.65357525633563
2020-02-23,,80.97515269174171,46.94502819634062,,78.29884382615558,37.10868254247819,,81.64104997801418,44.32942173957234,,87.89801331453069,31.17913039783227
2020-02-24,,94.23355633676361,40.41635282708395,,88.61425189215133,42.359073039792555,,90.26656636206457,46.92224120754129,,126.80974789419946,
2020-02-25,,115.41103400771674,34.03529720084906,,98.63230868616985,40.52706763435029,,97.25251018253654,47.467248741459485,,158.74064945028098,21.27318594837928
2020-02-26,,138.17682511020558,34.52683457773182,,117.55700500426335,34.52683457773182,,109.8118378405581,48.08574431176825,,192.9906038957444,36.00144670838009
2020-02-27,,148.60000305753596,31.894285825992903,,135.2295392381789,35.44614371206145,,117.90620054133507,48.08217424153585,,176.56100073292424,39.12338024937997
2020-02-28,,144.44898455557498,32.132670968713114,,133.5125781555254,35.44614371206145,,111.69286740422545,35.242678202316284,,67.14292080472579,
2020-02-29,,148.85879372091884,28.39948473241798,,135.02382268206762,28.955413865500837,,108.3670896122553,33.23792796022921,,,17.19992602353258
2020-03-01,,120.99553641951508,28.04813632553231,,128.25542383709012,26.693146250101705,,103.27713383162285,31.90091439628995,,47.28762024466587,19.867792320836593
2020-03-02,,87.48965438162793,32.929902082723416,,116.94831181208951,31.499040164608843,,102.78128185212044,35.84305331468232,,58.967075744195846,55.528509737144525
2020-03-03,,57.7992055978625,35.249240542625685,,108.58984428445123,36.0202981880438,,102.78128185212044,37.8230059665664,,,48.40073408898905
2020-03-04,,43.810582171217256,51.84333161836609,,75.02713361026035,49.72333972353508,,99.83622525676212,43.644737665213775,,25.177050524790072,118.21969592132774
2020-03-05,,47.72268802039496,60.504183017074475,,51.606734577261136,51.84333161836609,,100.3867039627965,43.644737665213775,,59.45900556792808,
2020-03-06,,47.86771061230467,72.86215096135405,,47.72268802039496,54.752720364964226,,102.31625447002342,45.97700370455388,,,69.29966409795489
2020-03-07,,38.18245745033283,79.97516732654239,,44.16041366797204,65.88282856069178,,93.72227313020599,49.097640062877716,,29.911316258280323,83.98057519789789
2020-03-08,,38.18245745033283,73.07190073006713,,43.37861202379858,66.03614112440034,,94.3046991117735,48.15296163608278,,,20.78766770308801
2020-03-09,,41.436604365426454,57.37597395725875,,37.371715905267365,66.0207209732253,,85.11767344936067,48.75988056891706,,34.939491270070974,55.435988830094225
2020-03-10,,27.737769991171167,57.37597395725875,,33.56987321324633,69.54471835007254,,71.07985874884879,51.25867098896595,,18.362502445162207,
2020-03-11,,31.111712893861068,49.654451752977096,,36.78117142867447,53.58349422197265,,55.9041525194674,51.47795540464306,,41.23354160193076,38.41357528082824
2020-03-12,,31.511845105721317,33.69727355459996,,31.111712893861068,48.01155558570877,,42.49783605130554,49.75327196418937,,,20.15186240438936
2020-03-13,,31.357769895905683,37.51090439457917,,31.068479168380613,42.4686434132171,,38.47034976927588,48.61068188909065,,30.895544266458778,36.04219106300484
2020-03-14,,34.49394572839121,32.972209534949144,,34.583054836727165,34.6854157788298,,39.3717342523496,50.284122169760785,,47.48419460001309,37.281209391574116
2020-03-15,,36.781725602227716,32.431654811234,,33.40481602069068,36.26571048104404,,37.394334421933834,51.150925802722185,,27.51362194050825,30.269435916373414
2020-03-16,,35.29778693566004,41.79291572853292,,33.097880970814614,41.22969232058215,,34.99736316390473,53.62520664690373,,,85.21987986732289
2020-03-17,,31.3576012583874,51.10386994267203,,33.33278932709607,44.869255342653965,,33.4513312701712,55.15069826241171,,19.53704422656948,66.70663347508489
2020-03-18,,35.92366087566568,48.89977697504227,,34.918037553824306,42.95613404894366,,35.84960449124939,47.38420078770574,,49.159782735571916,25.021726224856057
2020-03-19,,45.38932384806277,51.80441887090931,,43.32283904312049,46.7568459897027,,38.438388583416724,47.38420078770574,,85.34684648960142,
2020-03-20,,51.71107885609594,48.54526852598009,,46.97368866081751,43.62195323531132,,39.7440479824371,43.045298324264216,,52.800641972640925,17.23283453665655
2020-03-21,,51.71107885609594,39.25596964324494,,46.871587472978405,45.41886572611268,,40.72732115485278,40.05214075247124,,,48.062684336382276
2020-03-22,,62.435757065938084,33.692506509327764,,51.71107885609594,47.782756563286476,,40.72732115485278,42.024233522165254,,,44.452780939416165
2020-03-23,,62.067142258802676,49.60384772220691,,50.97965074770989,48.35729176479475,,42.038765859262256,44.793492042688456,,48.053938314165684,88.66709107637263
2020-03-24,,62.016539953590154,53.275406051993016,,64.11124981718876,48.56645941413685,,48.722019572142415,46.575657221799915,,85.19503957396384,67.96163937113744
2020-03-25,,64.77499911293495,64.86531216446387,,66.49449716020942,56.92656589316265,,50.70626735701687,49.404025669352414,,61.07601945067532,75.18236509901084
2020-03-26,,72.78289603030262,73.5116155362189,,68.7864452187703,61.836228079161906,,54.89720548659768,54.87651326864227,,96.80658678240565,91.29420119515741
2020-03-27,,69.8347423042303,73.91094509436263,,69.8347423042303,66.0100272496588,,57.365076680550594,55.67707001226766,,58.042127399941016,46.449428730134855
2020-03-28,,70.43033681747184,62.08751121096458,,66.70093706692082,63.365346867230244,,57.68759634240153,55.08235557132981,,51.03191088037338,29.54992165938235
2020-03-29,,78.02112769063561,51.13428672695378,,74.76494519161538,58.90002344032557,,66.3817210696083,53.76897718938444,,123.1489939397827,13.195516951083437
2020-03-30,,81.50338637036889,40.98002907844245,,79.11257012521195,49.72059283748007,,67.39052038458608,49.09137695777916,,78.48731284934169,24.411076856454162
2020-03-31,,67.98772463632659,29.037170172104844,,71.11731848781628,44.523202450670354,,68.19812320838814,46.389321049193356,,29.228278112194168,31.57990666346942
2020-04-01,,68.39863129133295,28.640192098113403,,70.97741009128734,40.1349414879799,,69.10952970333823,47.88492198267963,,60.0966606749728,44.46453836017766
2020-04-02,,72.74031139407283,28.362859817347065,,66.67254730943428,31.11623563946465,,67.63340999549611,46.47623185931327,,,28.163260255550664
2020-04-03,,55.93741721216956,34.57714374973779,,68.39863129133295,30.804451051307815,,69.11668679778163,48.407239150483306,,,44.26693661303704
2020-04-04,,35.78860664689406,37.04045029772483,,61.80042534596131,31.829835042308822,,64.47343173921195,47.59759095476954,,18.04088115351522,36.72760959638938
2020-04-05,101.64050676432046,56.58114192991925,37.57046257939923,101.64050676432046,55.49180335025873,34.83475663098854,101.64050676432046,66.73446942438342,46.867390035657046,101.64050676432046,91.60588396126973,34.229968071841434
2020-04-06,101.64050676432046,61.27606507741655,35.104546838763014,101.64050676432046,54.63062680388332,35.93816845963745,101.64050676432046,68.91176040799168,42.82938064855876,,74.1814301174647,32.134959656996564
2020-04-07,101.64050676432046,59.65127527363869,40.6666291577784,101.64050676432046,59.74035235390551,39.4229920578029,101.64050676432046,66.37691593202013,41.97309725423663,,54.77690586230513,55.97367185062758
2020-04-08,101.64050676432046,61.14389485511479,41.118410206840984,101.64050676432046,61.14389485511479,39.71746398611323,101.64050676432046,66.88011207621544,39.92620273704657,,67.11437318101915,46.52584185834996
2020-04-09,101.64050676432046,67.45531650001317,45.59684685870095,101.64050676432046,59.21957727559684,44.139825786133024,101.64050676432046,62.94606229251556,37.62803071279883,,49.59798937800713,59.119792855689205
2020-04-10,,61.50737298481704,49.58678004243323,101.64050676432046,59.597661434124305,45.55592541148527,101.64050676432046,63.26473220796124,38.18018823139654,,61.866166385289084,54.17963399050282
2020-04-11,,61.677529495213435,53.123888134717404,101.64050676432046,67.73928022211452,47.42633834320357,101.64050676432046,65.26475735705067,39.62808669275619,,75.03221266944668,49.82050011841742
2020-04-12,,63.402685403440515,48.3406460528393,,63.76151293225531,47.115980253117236,101.64050676432046,60.00255403134777,40.975368442052876,,,32.05746144123707
2020-04-13,,59.53032592801725,43.01419766705249,,60.00209712589888,45.36721457774858,101.64050676432046,57.560519706800896,40.652691518693004,,51.624935279326095,19.89359992941593
2020-04-14,,59.21387861360346,41.82598784458367,,58.92797950224002,44.967939133851075,101.64050676432046,59.297239889360704,42.19546559582699,,48.33220012035198,53.1787437433451
2020-04-15,,58.32978268970825,46.47870822140517,,57.29070076648419,49.38470970760255,101.64050676432046,59.217297810799494,44.55108684685789,,,77.44323587461032
2020-04-16,33.55273849318385,49.97856769983903,62.003437046637295,33.55273849318385,59.21387861360346,59.14533133458667,67.59662262875216,59.217297810799494,51.642578560359844,33.55273849318385,,127.44414424457801
2020-04-17,38.206359327118946,81.63948717300195,65.42287472504326,38.206359327118946,79.98766854711315,58.42747645498154,59.35107513951945,67.01220947521115,51.99170093323342,42.85998016105405,144.9613261193278,49.154649833266895
2020-04-18,47.572716978385664,108.1451068717168,70.55093116966148,47.572716978385664,94.01506397361914,57.815102459851495,61.08966442486936,77.29411067720712,52.62072040152753,66.30543228091909,131.14179437547065,45.53388215250711
2020-04-19,73.0053060889648,130.81951901559358,68.69882143013494,73.0053060889648,98.48313848929178,59.50949297477654,73.0053060889648,79.54407000363553,53.31273661394689,149.3030734207022,116.35543655198234,43.91819504571241
2020-04-20,85.05319339939763,119.47160888719786,64.13337277508224,85.05319339939763,105.24372713382868,64.46983478476668,85.05319339939763,80.56647440223061,54.918524681257615,133.2447426411289,85.42787850201069,54.61599259934681
2020-04-21,98.11209934411963,113.70780960040943,52.62734323563427,87.35220586896368,113.70780960040943,66.86058518533709,87.35220586896368,83.82790227413521,55.91426215959409,98.84726821679396,90.65261245325567,69.91399654733814
2020-04-22,99.36978353376738,100.84220626907724,57.38171832395297,81.89451947472496,108.19539291078566,66.21534081394422,81.89451947472496,85.05689648155773,57.800025260773396,49.14840110929269,80.63330946266687,72.92652527486032
2020-04-23,90.0730643242122,89.71270923597083,64.61119585097458,79.93296200900487,103.52380952495037,59.677787320092406,74.13543406952725,87.41110737536967,59.41155932733953,19.821836233143255,75.49430920993856,81.68126978761518
2020-04-24,75.2655620500897,77.16821210307327,66.82501361648615,86.11179231699668,90.47689877754563,60.511020754378606,74.13543406952725,86.66263323920654,59.46924860468006,,53.63295088749463,54.98728387327025
2020-04-25,52.513473409487545,65.1860048724042,65.35795115030098,82.10028494996355,75.38761991657343,60.760563342366304,70.59109562610426,82.16123593731731,59.28783290110889,42.23638807872027,25.516842348665236,47.28068026842095
2020-04-26,37.06887514038541,51.72339398190117,59.88393259309959,68.65972725581581,62.09963726639602,60.564236016026136,70.59109562610423,77.25942944260258,60.03686449540133,,23.339558000740514,42.54390376133125
2020-04-27,31.029112155931763,39.824772555385806,54.79210156417694,52.513473409487545,52.91568352755022,59.54300423472616,70.59109562610423,74.71903503016627,62.00641950974642,,21.14020233009009,47.467370130247055
2020-04-28,42.23638807872027,31.58214390637354,48.06980950831738,37.06887514038541,44.86261974349616,57.8145055159575,70.59109562610426,73.54811551721004,62.685471491777285,,34.281165964877246,
2020-04-29,42.23638807872027,30.10344258952286,45.76398471999975,31.029112155931763,39.94921043500678,54.79210156417694,70.59109562610426,71.44744850075088,61.45565779320787,,46.23944430324121,
2020-04-30,,38.646829976434816,33.31622370731299,42.23638807872027,38.91199187404771,40.44332705272604,75.22089026771928,71.21790069949904,51.66342887535643,,68.23377928322503,9.937397230360679
2020-05-01,67.48902455225155,42.47364797035839,30.52486600937156,54.86270631548591,36.45849870513989,36.27983641157338,78.29952081661898,65.54532951335835,50.41469394487643,67.48902455225155,,34.169830667506936
2020-05-02,66.33076162825549,45.78189428973928,25.1902537425665,66.33076162825549,37.93455624829795,33.11640702385556,78.15790411953652,58.10159053121551,49.24216487632017,65.17249870425944,34.37318760761364,31.463533329831897
2020-05-03,75.49235600753906,51.35139581405321,25.1902537425665,75.49235600753906,43.471158591863365,30.759532839486646,71.22196303771203,53.50187787815017,49.72616213364813,93.81554476610619,56.55917206213297,
2020-05-04,84.2522539301484,48.53985224056977,28.886126378006985,84.2522539301484,45.78000320506626,28.886126378006985,68.38286366981798,49.622292609480695,48.395048650464645,110.53194769797643,34.993270009307444,39.97374428432843
2020-05-05,85.62908674992653,41.97520989301802,39.490047317472815,85.62908674992653,48.07977065310406,33.579517300050384,67.4190073963486,46.20309928916612,46.79860178145425,91.13641802903908,,52.35308098822398
2020-05-06,89.205556725587,41.97520989301802,48.277679225460915,85.58613469669774,48.53985224056977,39.536324133285206,71.94687906150625,43.07308018248423,46.47076842005418,85.37137443055383,,69.32035829945933
2020-05-07,93.34161809020932,38.485853697240955,59.510974479697346,85.62423052965107,37.45768717483412,50.61287698602138,80.20075022328473,38.383153801606404,45.99035428906894,85.8528055273711,23.90511902028244,76.39671434677766
2020-05-08,99.05188060038432,24.42626800018488,55.81549278007103,93.46392092461247,32.84223273406025,51.756832871697846,84.88587323369545,34.814741445558234,44.72183448073218,122.36685731698117,14.380414970964756,41.033565981565786
2020-05-09,93.75810507764417,27.751454763424476,59.08625552137859,96.1625739789005,34.96136127234277,55.90083698187022,89.53328234542381,36.58310398650014,45.54427791004537,84.06307008427567,44.96883029902623,56.32755799086618
2020-05-10,87.7736139765959,34.10913739050661,60.769549154667246,91.50520508714214,34.28596391426678,55.90083698187022,86.7013503632612,39.296070102046734,45.84431532491679,61.21396252379768,53.182185271753006,
2020-05-11,77.20961275397138,34.238243686418876,48.458075485194016,80.36512231849282,34.238243686418876,52.58429020474323,81.7786247227312,40.53374887840835,43.10502467404873,32.55136831743124,34.75466887006794,20.074463621566466
2020-05-12,75.04881456062144,35.74416243909208,37.70192067416962,78.56990636673513,33.770988535957144,49.42079255715257,81.7786247227312,40.27498040738755,42.220212894833395,,31.434712783648465,33.37209510268005
2020-05-13,62.38052940291844,52.313208583359696,31.50391186853826,76.29029674267102,42.835939558292246,40.574321300416074,80.93821571968438,44.91008962457498,40.05532271685065,71.69371668616918,97.22564569230285,16.241530759040344
2020-05-14,63.76121549718677,56.30960820752455,25.5467217583533,76.912464898334,48.699612329659104,33.25800183430753,81.60341562288934,44.61163954608639,41.93543941016445,89.58581446134899,64.95082841985051,32.49879755012635
2020-05-15,68.88501914579513,65.72258256574274,32.81829804846506,70.13618486520897,60.96627548564185,36.736508038865246,82.69727351258008,49.24792433914951,44.24667045528155,81.70917711823105,100.24705706284396,61.9046032089121
2020-05-16,80.99623608858307,70.55758674372109,34.96500495007177,67.35080782139562,62.960683980060914,32.48324806198755,84.15767141327348,51.29429951851168,44.19204252192889,,58.92968975995966,30.807998129600012
2020-05-17,78.15185675999754,80.33830523373925,35.363232411919704,69.03175907148429,64.5904337647789,32.48324806198755,82.1412692472847,50.81567474181884,44.1920425219289,69.61871877424096,,
2020-05-18,84.26080507497173,65.63925567092966,40.83487349603722,81.74738739721121,65.202896859945,35.49218664097821,80.94106610129215,51.12805450834221,44.03823842286073,96.12950994606595,38.42944744106452,38.1280950955104
2020-05-19,84.30865514003912,58.12686440580261,43.98198580718166,83.0856919512791,65.78065528922728,37.44471192298223,80.82779915900711,49.775821912592214,43.43275224006741,89.77721472161849,34.90126335934226,45.08724679470413
