,r5_18,r5_19,r5_20,r7_18,r7_19,r7_20,r14_18,r14_19,r14_20,18,19,20
2020-05-20,79.16998592041037,43.78548493966485,39.53896985713211,81.32915587687025,56.7233042068923,42.09321336459448,78.80972630977064,49.24549247303072,41.33376733250528,61.154500239716064,42.881539198292955,44.132539408713896
2020-05-21,78.95581446704634,43.403155400357065,43.06642373421916,79.4147082422438,55.46489473737199,44.16304937923146,78.1635865702889,51.82205036398812,38.710525606769494,78.09912865359023,57.40037160272854,44.9178136379482
2020-05-22,77.62442217019148,48.833966360844514,41.26759606756683,76.2901382708664,50.516586927363704,39.524329744572356,73.21316156803768,56.14334230489809,38.130418891718804,62.961757289966634,70.55721020279428,34.07228540095751
2020-05-23,73.11998167449694,57.99458062312766,33.508852013561004,75.90687672754166,54.7337250927838,34.27872586055257,72.34184801664748,59.16362603208687,33.38098696127006,73.60730746759333,84.23251875248026,-0.6656251745187469
2020-05-24,68.95567341271656,59.22944164712825,29.246244017913575,76.95490305309178,52.78255986229258,32.77808028282606,73.35347397054292,58.23234781728627,32.64200387320829,,41.07556847934526,23.77420681646702
2020-05-25,68.07907732321742,58.27135513906884,28.71691348354225,70.5413373757007,52.73422546471134,33.25776480301847,75.6349964763873,58.4889968778961,34.28903642053835,57.6481158817195,38.091106657995844,41.48588673685724
2020-05-26,65.13244618719642,50.23589651641464,30.748933000948973,66.63056894034865,50.20877048329924,34.68500257877242,74.85813044581387,57.39579423988142,35.958714583792336,66.31260410950621,17.223078489457553,55.077911224981825
2020-05-27,68.17596751041438,40.48170872965626,31.360649063089813,68.9607926642024,47.19516077911488,33.68476347919354,75.14497427053631,51.59276543808908,37.56558650322475,75.13584258283849,21.786271269002402,37.13086571166172
2020-05-28,69.78427694484489,36.06731156929275,40.80354920854518,69.28436208948993,47.87518382881975,33.91777232416638,74.34953516586684,51.378127325074644,38.64636173419642,80.04054520531537,62.1605329506627,46.548875552758076
2020-05-29,69.78427694484489,34.815247341779624,48.643880164755345,70.54888304939458,44.094846099824004,38.04685463796071,73.680476806561,47.30571651359386,38.72876622562763,,,62.97586159751784
2020-05-30,73.8296639658867,33.40023466958927,51.46767435611073,69.78427694484489,35.461268969283026,46.085495047696845,73.680476806561,45.09749703103342,40.63621696132256,,32.431055969234436,55.604857693634166
2020-05-31,77.58819389407694,34.01071738485696,47.74327121215357,69.78427694484489,31.892842447813536,47.89716486037243,74.08665260979303,43.14115182484071,40.33762257159924,,19.665009350528297,36.45589550519609
2020-06-01,76.19082299749971,46.65825243382401,47.79914693648147,73.45752317183603,37.607059915625996,47.31493023129299,71.70781169415484,45.75245674974887,40.286347517155725,72.34110078968405,72.37641146487061,37.410244333301186
2020-06-02,57.77591860563119,42.853447664886595,48.8744068398949,67.68205624985407,42.560099146535244,46.864539351984895,67.05116386415082,46.678614481715854,40.774770965378664,43.21073642157834,46.94131387491303,51.925175069825244
2020-06-03,59.778258410099234,39.423599584026235,45.349043150489166,64.84383010890326,43.21308847846564,48.48681829203877,67.31400764208274,45.3572812557383,40.51648108512211,63.78293801903533,25.704207260584788,
2020-06-04,59.778258410099234,41.17173548772418,48.6260884371939,59.778258410099234,39.423599584026235,52.1808455066546,66.11566086302636,44.353690393489124,42.34688302377633,,,68.71303884045307
2020-06-05,59.778258410099234,48.3406442001228,48.17269827701182,59.778258410099234,39.423599584026235,47.45859105114625,66.50989880965884,41.97155222900683,42.390732982507885,,,34.642334864467784
2020-06-06,59.71084818639,32.219520158214216,43.862872139067804,62.868411337213516,37.739996258008304,41.552938065794756,66.32634414102921,36.497054100521794,43.99354567143434,72.13887011855634,24.01303933914484,20.170939781525124
2020-06-07,59.48315263846859,23.1153326276536,37.94296540229152,58.80025902533364,37.73274464454888,40.184546835382086,63.68204476733864,34.5473434463296,44.33749500268458,42.52764977781411,19.62875128323117,28.245548122720095
2020-06-08,70.79322891657559,21.83433511814624,37.94296540229152,63.874672238068094,27.629705297987307,40.73940733579826,68.13371709752052,33.07189872579023,44.57512902483685,97.71316685335633,21.861214732062702,
2020-06-09,70.98680979234659,20.938462744545653,28.019423304589505,69.54603543768434,21.891611647753482,36.15814641176222,68.71760024309312,33.16533210163444,42.403542293558786,71.56755241965959,18.2508456237439,29.018870449645025
2020-06-10,68.15310998454358,20.938462744545653,25.81178611796341,68.15310998454358,20.938462744545653,36.15814641176222,66.68231892870344,34.30323818489764,42.882876528276704,56.81831075333152,,
2020-06-11,66.23905573554262,21.10978681694668,26.468103828117943,67.22235813271156,21.690437321386312,26.843517226069345,64.74099155850746,30.557018452706274,40.66387810638857,62.56859887355151,24.698335628748953,22.139892911988706
2020-06-12,70.06976206328063,21.603465328185184,25.579381680816866,66.43076145896767,21.690437321386312,24.893812816469737,64.43501054430713,30.557018452706266,38.43267975727564,61.681181416504245,,
2020-06-13,61.90169869161785,21.417316740495636,24.814737362545404,64.24990144132282,21.148383247356158,25.672440052589078,63.7475414034649,29.444189752682234,35.20073886051248,56.87284999504245,21.302768968994066,23.28544872600249
2020-06-14,59.48523525960743,21.364632338736527,21.451284694425386,67.87027671857426,20.841191474403235,23.343181133230296,63.747541403464886,29.28696805947606,33.448000554521364,,18.092792418466566,18.928512445284973
2020-06-15,60.37421009503274,16.727794212737493,19.57170038832266,61.90169869161785,17.03240449493877,21.461134400587135,62.88818546484298,22.33105489646304,31.100270868192702,,2.817279834740394,13.932947470014488
2020-06-16,42.484669083033474,17.6988710964531,19.877882959688655,49.368183375196686,19.09876400291227,20.330284950148663,59.45710940644051,20.495187825332874,28.244215680955442,8.899975837553708,28.58264316361137,23.364623197452673
2020-06-17,32.88641291629808,21.554945052057867,19.843857717343088,47.50565153066298,22.07884348150638,20.226530249784023,58.97646178281886,21.62269118672209,27.468173959774116,,36.979240874476936,19.707756747960822
2020-06-18,36.017199301780124,21.617989072823818,21.275574829603503,47.64710750377674,21.554945052057867,21.610553812336665,59.39225788113763,21.62269118672209,23.98917354585152,63.134422766006544,,30.44403428730455
2020-06-19,37.515217154108264,42.80695692928663,19.460671168859975,42.354625364341814,35.10389818410119,19.93104528794105,57.67580287910371,29.00687051923079,21.735688025587844,40.511252858764536,102.8486638443178,9.853994141567336
2020-06-20,41.247152898153665,46.82911906486083,21.342436142157073,41.247152898153665,34.70442475210839,19.939091518012116,55.88526560744313,28.542587704493737,22.023945530585557,52.44296013028988,18.905928377037228,23.341772336499968
2020-06-21,54.44832241612502,49.33208204837178,22.552367441646368,45.33865310041075,38.12137519863982,21.437058267957003,57.62862961940903,30.266746233077733,22.130193855329107,61.704653909439116,38.594495097655134,29.414279694899168
2020-06-22,58.47325908543246,49.93763971066734,26.45699048571276,50.21104521078599,44.21874048012628,25.051047481996758,55.52497861116411,31.861315032313772,23.555250364742747,74.57300576266219,39.40147152365921,39.23087196829277
2020-06-23,59.351843763751354,50.44023379940449,29.317250232186268,59.98227359746056,48.19673497858324,28.105434599456675,55.157687132795154,34.97038453509643,24.865788912245005,67.52734615760107,52.45061015435308,44.74533301967211
2020-06-24,62.11473714986496,37.33812628817616,38.01123627678487,59.174194482013704,50.44023379940449,32.9077442589709,54.931087954249804,34.97038453509643,27.0548762547308,54.32571978933252,,53.32392436456037
2020-06-25,72.03959685833715,52.73793603093079,44.21712169189692,64.73602818296287,55.45105605751303,36.32591070536456,58.521875208713375,40.04373287321523,29.534207523967066,102.06725867265078,80.50516734805572,54.3711994120602
2020-06-26,79.0752991161476,56.3400360014289,49.01082316542245,72.78915851720959,47.143427913401325,42.54430969407305,61.722055552530385,41.123663048751254,31.23767749100705,96.88316519849153,53.00289497964759,53.38278706252681
2020-06-27,74.80032925706702,60.27256685523394,46.23681075975616,72.8970437082052,53.18103900704168,42.83274363742468,61.387992504550105,43.94273187957503,31.3859175777184,53.19815646725919,55.131594938879374,25.360809939961303
2020-06-28,72.93525774037933,60.85793651387763,38.902371070526904,72.39666294602283,55.88063795558713,39.78400862008563,61.12249217701781,47.001006577113465,30.610533444021318,58.201988574162584,54.79208878892781,8.073134573525838
2020-06-29,72.77376823488555,60.37333863918868,33.99066672721002,69.3888438744802,59.05288389171608,38.28894157432609,60.53755218354441,51.63581218592117,31.66999452816142,53.51827226186368,58.43494714043287,28.765402647975957
2020-06-30,62.15036973021749,51.678304716860325,28.895533555997478,66.73497530186725,56.482781822059565,37.21287633343508,63.61834374598724,52.33975840032139,32.30886924590825,48.950266149310465,37.02999773641397,
2020-07-01,54.24732139067479,49.395634936893984,20.095986748816856,67.16957583207375,54.35517671602476,31.35632224497574,63.17188515704372,52.72395050076631,32.191703329434674,57.36792350077801,41.58954607981592,18.184599833804327
2020-07-02,58.73098844298054,48.90564937215985,18.94871960077126,63.390894840093345,50.380390968475176,25.756412567595522,64.0634615115281,52.720697932646495,31.447680795625008,75.61649172878795,52.68166711520865,20.771741347778917
2020-07-03,56.436994788324284,49.58624274911642,26.882341374027284,56.226445569006174,51.122128210484185,23.493885001599377,64.50780204310787,49.28580499644594,33.75180598985444,46.73202030088136,58.19505567371072,39.80762166654993
2020-07-04,63.59337491861631,52.493390596514516,26.254654282711055,61.38387648987255,53.6705698445619,23.120500013926993,67.14046009903889,53.44463253493719,34.61930879430064,89.30017291332383,72.97068637742335,
2020-07-05,71.10301303392573,59.55234908908127,27.910453347565205,65.42622908297183,56.1752414746076,28.08144320764736,68.91144601449733,56.03927061967507,34.90793969823635,86.49845672585752,72.32479019924772,32.87785054212766
2020-07-06,75.55361310574199,59.39560229323217,33.94307327707566,69.1551793112569,53.65679361177011,30.791378588421388,69.27201159286857,56.14729681789901,35.16495699686579,79.62092385985927,40.80581210057045,42.31507955184614
2020-07-07,71.6380070726178,60.268732192789415,37.638159341766766,70.16777865609355,56.5164105941388,31.584829758108384,68.4513769789804,56.5008896224099,34.39885304577173,56.03846156316695,57.04731661299482,35.55208560654334
2020-07-08,74.25397805391184,57.73293741670047,36.91500523350572,70.5169146141755,57.07734426748881,34.264875742969195,68.84324522312463,55.716260491756785,32.67839201679095,59.811875207351626,45.51608179326601,
2020-07-09,75.35014719672445,49.60527967331152,36.91500523350572,73.2547041711182,54.17030577395597,37.638159341766766,68.32279950560577,52.275348371215564,30.50911127726402,94.78101862738683,32.332397660478634,
2020-07-10,72.29888693901958,47.51892622425707,32.88761182222765,76.75615204775417,54.69858681399378,32.88517150220265,66.49129880838018,52.91035751223898,27.250399601840684,71.24215543733321,61.893022953975425,20.795670308293452
2020-07-11,71.85400596341016,56.403776676601794,28.732832086317966,75.05563005753822,56.449926526118155,32.27828527058554,68.21975327370538,55.06024818534003,27.69939264225626,77.39651898181215,85.23006436229406,29.850740344117092
2020-07-12,73.76049494791292,51.87699710821782,33.53430504143993,72.06598002322725,51.03401632209348,35.694016056541855,68.74610455309953,53.60462889835054,31.8877296320946,65.57090648568071,34.413418771075,49.95650447190924
2020-07-13,75.74802697427235,50.76425322285917,36.309906226392826,70.65578166312575,50.91209493150809,36.158342102422935,69.90548048719133,52.28444427163911,33.47486034542216,69.74953533914882,39.95236236647269,44.63670978125152
2020-07-14,69.42744257466704,50.9267816671521,36.309906226392826,71.6757295297248,47.4974839699293,36.309906226392826,70.92175409290918,52.00694728203405,33.47486034542216,63.17809662936029,33.14503988194328,
2020-07-15,67.82674690664896,48.18522134544626,41.48131819909261,72.16527265685212,47.82771766603985,36.309906226392826,71.3410936355138,52.808285836050835,35.17377818004636,63.238677097242835,,
2020-07-16,68.44125036312127,44.86359430399797,44.13262629632268,70.12070374782168,54.429577422043565,36.608857908275716,71.68770395946993,54.28996961153485,37.06632521204952,80.46903626417365,71.94355619650092,37.80466463580727
2020-07-17,61.06401043860817,44.80881436943655,39.585468625906124,64.04106823721911,49.81312343518587,39.71273013874894,70.39861014248663,52.44375756223628,36.67825963361726,28.684706863115228,34.194299032829285,36.31503146065959
2020-07-18,60.19163501937072,44.99687296632173,37.684248843034034,62.3255167030976,42.3922121671391,41.52919215645257,68.6905733803179,49.96175066812782,36.903738713519054,65.38765824296159,40.70459675401342,38.93305043263525
2020-07-19,66.063821916058,48.94748399444787,32.79306011034856,66.17810593554273,43.98797084635193,35.161790044529155,69.122042979385,48.0981640405345,35.427903050535505,92.53903111279668,,18.119493912292135
2020-07-20,79.8547928557284,42.05559532204604,34.31281990776357,75.09867685789217,40.273484234025496,34.31281990776357,72.87722926050897,46.479340474223676,35.235581005093245,132.19353179559488,21.37992930484055,40.391859097423584
2020-07-21,77.67111403733648,32.79492761882197,36.92952341566759,76.00904050687127,40.62465333435776,37.075380285690876,73.84238501829805,44.63380453844116,36.769190661971656,69.55064217221403,34.90088538360465,50.88818217532741
2020-07-22,85.56551148015203,38.12926223675579,37.65333223063104,76.71161436114987,43.10915069605889,37.48376532137458,74.43844350900099,45.46843418104938,37.05690746865394,68.15669407719307,55.53163750456456,39.9340755354768
2020-07-23,83.11209588970421,45.4497481821507,40.361631884622014,72.80469207922826,42.78298141924091,39.579463045200704,71.46269791352498,48.60627942064224,38.341710904815294,53.120580290722394,69.98654053559302,52.474548702590134
2020-07-24,78.17287261324182,46.465734938795855,41.55824511976723,78.39872177456675,45.50554524133211,37.834824277680504,71.21989500589292,47.65933433825899,38.617285053125684,67.8429147304847,50.52968196537648,24.102560088018205
2020-07-25,69.95279853048059,55.73454566521853,41.849841625353136,82.07093650868494,50.00877627182221,37.65178658518805,72.19822660589126,46.200494219480646,39.414243663035556,91.09316138178886,67.72398293695396,
2020-07-26,71.2394026017594,57.092060064414696,34.96259266097225,79.70588385380084,48.82015928721695,38.521735319440005,72.94199489467178,46.80674743685652,36.9944874672078,75.983662528608,41.68845737958545,23.339186317803858
2020-07-27,75.24058000048923,57.48216570437723,33.305431702804064,73.41574803597902,53.39353095094635,38.14771056384328,74.2572124469356,47.42987335234596,36.23026523580343,88.16258107084222,,
2020-07-28,69.98794491909098,48.17860880490021,23.84434648278446,67.31671413762433,53.0387688766264,32.788332737284065,71.6628773222478,47.395989084686114,35.12672230914233,26.857404883731125,32.77231293768495,24.091293042531326
2020-07-29,70.52420246624256,46.91331898642585,31.25861994054145,67.17671748102954,51.36158307444549,34.07059372244653,72.31089272417125,47.2353668852522,36.061610488487894,,45.46852269147905,46.34538046128916
2020-07-30,62.950890779799636,32.295909773377694,37.182825786881374,68.45660653857868,41.23955066597353,34.566772647108735,70.79788336815922,42.011266042607225,37.49084204599571,60.79991463601721,9.254346084761334,54.955443325901136
2020-07-31,56.02258890871504,26.63400039192555,46.02114295083314,65.1945299242095,35.991406980706934,41.484751624227286,72.30447938209417,40.74847611101953,39.35562733874166,48.27045504426962,19.04081985377687,58.69245497361092
2020-08-01,52.56303326651505,30.932229643995214,42.44750296694626,62.39972944425173,32.724934266593586,39.26278352542253,72.99191786356192,41.366855269207896,38.45728505530528,74.32435850204223,48.12514665227386,28.152943031398767
2020-08-02,65.49428696539019,31.95897477792215,42.608420927041756,62.832855636022344,32.09453113788262,39.52223294629002,71.91833236867231,41.1006386029088,39.02198413286501,78.5824196792317,37.90603860731964,24.895882843008792
2020-08-03,72.0487784872194,28.581587799532926,40.52279788606635,64.51688288663803,32.09453113788262,39.00723756202175,69.30857950551395,42.74403104441449,38.649101312780715,98.26674457453626,,35.91726525641213
2020-08-04,69.18683565963383,42.56732805226113,35.906133364228054,67.78901548903106,37.49869683088082,40.118784372618656,67.53469937673513,45.26873285375362,37.06442952456257,46.49020049808937,65.19730709567416,31.872120716709684
2020-08-05,71.6105083338349,47.12204178957393,31.257875113138606,66.73184447849448,36.13055551613899,38.5624676950293,66.9371704796645,43.746069295292244,36.69085353978648,60.38881841527496,37.25967480302806,35.45116371816366
2020-08-06,75.25447121236344,39.09638375433422,31.421631485747657,71.266738515447,37.258583587231264,34.850507919106846,69.96975452612318,39.249067126602405,34.73228488910764,92.5441728946849,16.022514511314995,28.971724894444005
2020-08-07,77.35119790799519,34.29179655813558,41.10866613555736,77.0946811030357,37.19972858202264,36.94173665031348,71.60230363588515,36.595567781364785,38.8346595561109,89.06605315739047,18.68768982252509,73.33105609205732
2020-08-08,68.40391827768097,38.789639468536414,51.79192602973876,74.12410794888183,38.64237265833362,45.68182546401639,68.71285633136026,35.68365346246361,42.719190723126914,53.530346422965174,56.78101111013977,89.3335647273191
2020-08-09,73.88234772257888,31.300586538502074,53.63905107609742,73.38105599382352,36.95003996469742,47.9978059076584,68.10695581492294,34.52228555129003,44.08600300241146,,27.752042445502443,41.10774594850297
2020-08-10,72.91503257455133,28.526011631244234,60.17244396004069,66.42319153526161,35.01243429356048,52.59792917643954,65.47003721094981,33.6657097601707,45.802583369230646,56.51955782316477,23.386800266738863,68.11812813788002
2020-08-11,66.37198580117347,27.701090669874475,67.00579794426352,70.40978974269606,27.398234666245067,57.064554047703616,68.98027651342424,32.059986434538494,48.591669210161136,,11.897909704466226,63.138494815558204
2020-08-12,55.02495212306497,28.953471372097596,65.20716282495532,72.91503257455133,25.639651599189726,61.1912278730397,68.98027651342424,30.48160725316631,49.876847784034496,,24.94959333364069,64.3378804955163
2020-08-13,56.11572785866779,24.188890050059758,58.10128722299645,63.70696382442281,28.059021597566232,64.73872241919409,68.51772953689274,32.30497328510394,49.79461516915047,55.71189789417081,32.95810449995057,53.80418671752475
2020-08-14,54.291860154209694,23.298101951199087,62.34967254161982,54.10148172139856,29.620910226739756,63.30666680705023,68.73351769153129,33.4103194043812,49.110165953422744,50.64412474529349,,
2020-08-15,45.98046439111212,25.981180391850337,60.42685400953309,48.615237749125285,25.843927379940443,58.10128722299645,64.84815514897036,32.243150019137026,50.85660119692475,31.58537053387207,34.11911402934386,
2020-08-16,45.98046439111212,30.675603954311708,58.8085112541166,48.615237749125285,25.462304366828043,61.536431343157595,63.47472869594422,31.728341965665887,53.63889983911641,,,58.28346654930873
2020-08-17,47.713850862297626,33.13126150383714,49.55066464612005,47.713850862297626,27.24825750992367,55.225673849886924,58.93945526607602,31.777360633711805,53.69282279037595,52.91401027585413,32.31656598221697,36.564340671526644
2020-08-18,45.04783518500656,26.780803127959647,41.951231700616056,47.713850862297626,27.65002144349404,48.79915246297786,60.32270579585231,27.50314582343214,53.620636720734545,,13.906729372318116,31.005887881012814
2020-08-19,37.77777071014472,27.15353657107457,41.951231700616056,43.93786695397969,28.314450156849773,44.91447045484324,56.81660722978931,26.754150998214744,55.27240699369553,28.83393132070796,28.271736900419345,
2020-08-20,38.167300960633646,26.58524666865535,39.46554486496409,39.346279632213296,28.09202014079305,39.46554486496409,50.173250384306414,28.072770990577407,55.54847603583773,32.75396128533885,31.845954419666963,32.00848435800818
2020-08-21,47.576808289084134,27.377494276393463,30.49710847879785,44.37852073804172,28.50109756855186,36.05438009290002,48.69983673064476,29.061003897645815,50.919263755163776,75.80533027443559,30.54648470734592,22.40972100464376
2020-08-22,42.068005769954375,29.998863064648482,28.60694929794451,44.23720667113433,30.385146884243227,34.879267402102236,46.18299826135253,28.114537132091836,45.43473095705414,30.878800199335103,45.42340992349206,29.003703948113284
2020-08-23,44.29980501235119,43.31918731614495,25.43132918634988,45.73550588960168,37.545604562179975,28.21592421632316,46.88739863341112,32.510896147450005,43.36160927397518,53.22700198193844,80.50835062980047,18.303407434634295
2020-08-24,44.935421826770096,52.85170810082665,27.91735602398104,42.25184007575974,43.776715253838674,28.432111333486333,44.436644390374894,36.88985786054075,40.611003386395694,32.012015392802475,75.93434082382781,37.86146337450566
2020-08-25,47.43185764168281,59.27132013827097,25.828945617778515,42.678168687780115,50.924898858777304,26.85886874115013,44.50932584215012,41.227033269075946,36.831724978344546,45.2361403599024,63.94401460688858,21.56643232699557
2020-08-26,40.338489483494605,67.70846326052495,25.348142992359666,44.98554158229214,57.27639363280537,25.879845760635757,44.50932584215012,45.20891718449054,32.801527467620296,,72.7322003186158,20.005707877549522
2020-08-27,36.03573114409863,71.88041273794474,24.434252753421262,41.80450917502754,62.19599404579452,24.85840599440702,40.68713211011197,47.98600491871057,30.701261542629844,13.667766841751197,66.28315731059098,
2020-08-28,32.529588455608504,69.62652964597933,26.75672204714045,35.70402600061792,67.72348696902702,25.722333261884895,39.64697815399237,49.62084570726926,30.41871818507359,39.202431227977925,69.23893516997344,27.593284609511038
2020-08-29,32.70211280987717,65.14354420264834,21.96524027832755,36.66907116087449,68.88005892383858,24.00430532040836,40.453138916004406,51.11317644402534,29.441786361255296,,53.519413607172886,18.695536299254066
2020-08-30,42.473881089437135,63.60601367968668,24.713853743046705,40.93395980420327,65.41548911844997,26.380551778948007,43.5529849416933,51.48054684031498,27.298237997635585,74.5514451985823,56.256361992080265,32.5608861858722
2020-08-31,49.753835733279615,59.93669840537761,27.194905065051813,48.850296658604165,62.33710099319892,25.05862674412539,45.251138522507205,53.056908123518795,26.745369038805862,71.59369966480703,54.38562394707049,29.92991316556995
2020-09-01,64.79005343083529,51.702766170839844,35.25820358194269,54.565596113018465,56.789884069058004,32.716120964543826,47.631263448296096,53.857391463917665,29.787494852846976,73.81263763197389,25.113496137902143,67.51139764950621
2020-09-02,77.36326189735253,48.23064549677825,40.28403169789036,60.38720760985654,53.810759994922236,38.16890718316048,52.68637459607434,55.54357681386381,31.55172026333947,89.4952650940469,51.87833179966545,52.72242518924942
