,r5_18,r5_19,r5_20,r7_18,r7_19,r7_20,r14_18,r14_19,r14_20,18,19,20
2020-09-03,76.44348642234043,45.96033886464083,45.68115554754944,70.23664388994668,50.36572044290721,38.16890718316048,56.0205765324871,56.28085724435088,31.513656588783746,72.76438452229199,42.167880446485825,
2020-09-04,74.7004472873463,40.64211365898481,45.64337334036361,74.67561360588563,44.71233484202532,38.971652641096775,55.18981980325177,56.217910905526175,32.34699295149084,65.83624952361167,29.665235963800153,32.40975735712887
2020-09-05,76.53630968718484,41.18155672999559,45.28195173169526,75.5466704713305,45.22139565558982,40.60310104637052,59.3476707586405,57.050727289714196,32.30370318338944,80.77301166399975,57.08283930212438,28.484226730896523
2020-09-06,80.20111407293184,45.19857187801895,34.29715675524825,78.0588439516343,43.382234599508074,39.10498963934486,62.59014222353803,55.24629472509218,32.742770709146434,92.13665956070886,,23.572217743718202
2020-09-07,77.87757631765308,42.971985237470115,30.931450603462615,79.13636799943885,41.18155672999559,40.65993754210101,65.3699719354231,53.522290883530864,32.859282143113205,,,39.25960058210686
2020-09-08,79.58197358277343,44.69851000159223,33.298401613887904,80.20111407293184,45.62834845018559,36.53573887644816,67.38335509297515,52.13924422786116,34.625929920496,,47.347454738852164,42.76620565558907
2020-09-09,70.37828776420402,52.215147020488274,33.95411448009567,69.94709946770315,44.06585261281563,33.696721626267866,64.73261299978681,50.26715731051984,35.932814404714186,38.225192067903414,,35.6883216881677
2020-09-10,58.73181836785606,51.62238065938627,39.227781504279015,64.56094325823592,47.49820914617427,36.7189845156315,67.65677996644179,49.32298906227706,37.388179592952575,45.83360347495591,55.89730657992038,54.85256185181326
2020-09-11,42.02939777142966,50.27976727296123,47.47704218109015,64.242116691892,51.98053528025201,41.348807911437916,70.50221484028818,47.3553168195623,40.25165932512664,,47.59454050011114,64.81852112777383
2020-09-12,42.02939777142966,47.638238514297534,46.963732138649355,58.73181836785606,47.638238514297534,42.52149700272456,70.50221484028819,46.1002476042108,41.636083484407315,,39.71365223830645,36.69305036990293
2020-09-13,55.880572288191736,57.179239692198635,46.580681956846355,55.880572288191736,55.21288270152934,44.989888003132535,71.40536245260152,48.75980191860865,42.27378106599977,83.5829213217159,85.51145945045658,40.850954746574054
2020-09-14,62.815123708710985,63.63613775058534,49.30377202401602,56.66764079850909,60.92135724862981,45.94493590663681,70.14887711906694,51.94872064925062,43.302436724368924,59.02884632946114,89.46372998413214,
2020-09-15,64.89545463727158,63.448458356887485,67.57185889366278,55.749031890934816,62.189933060726304,60.138053185772016,67.97507298193332,54.66194005593506,48.336896031110086,52.074596260637726,54.958909611431125,127.92490933040031
2020-09-16,61.478012992408765,67.41193782108158,64.4873516138558,58.34913108891819,62.189933060726304,62.936748239168374,64.14811527831067,54.94030088156203,48.31673493271813,51.225688057820285,,52.48049200854588
2020-09-17,60.657679692465955,80.58835912503694,65.24869374049224,60.657679692465955,68.27693820642756,60.41772440994095,62.609311475350935,59.96544658232624,47.65686446685125,57.3763464926947,92.4193374541279,39.73841887644877
2020-09-18,48.98041612786822,79.25623315110357,69.96494317254377,54.74750032684284,73.70834071552956,59.56729630110866,58.54534687286249,65.01721854141854,49.757341014362886,25.196603498727235,80.18295555472307,59.715952474780096
2020-09-19,45.76486467977959,80.16894950321714,69.74911972730163,53.0622987214393,82.60849790790955,64.93275889718035,54.76315461536433,68.62039415046475,52.86515633862724,42.95108908901805,93.11459539258645,68.88582594633306
2020-09-20,44.187431784565064,85.56432681564797,53.91838845149757,47.975528288059856,81.11332447635921,66.25280859798136,50.61054295477049,69.3403963968911,54.80354366229353,,76.54041886115449,48.771252951380035
2020-09-21,36.25638932398335,83.34023811686869,58.67325960391977,41.38764026906523,78.61001669929577,67.681671336935,47.499640480842785,69.76568697396279,57.6493319075666,19.50151821549341,74.44388332175157,76.25484777065688
2020-09-22,29.216403601079563,77.94739174145016,66.36718614116805,39.25024907075073,80.35938269356312,60.57926308440499,47.499640480842785,71.27465787714472,60.37562774657438,,65.45510557703521,78.20805156269023
2020-09-23,34.420131422919184,76.79521336562775,68.02999455776505,37.1666688520359,79.5111942624271,61.92905826371484,47.75789997047705,71.51676601548827,62.43290325144161,40.8077869642461,74.42206367561094,
2020-09-24,56.63275131218776,66.16866189805805,60.191617781739936,47.60918930486171,72.0201229196571,61.56137492467881,54.13343449866384,70.29249920585885,60.98954966730989,109.58894875682377,39.98183805473799,37.53231884223259
2020-09-25,72.0031777398336,59.088551337895716,57.99596945750811,66.1927600096705,66.44253870617422,58.273492787957586,59.94989109176449,69.79598578741512,58.92039454453313,118.11445702277118,41.13986606034285,39.988659654452725
2020-09-26,87.38379964709493,51.75901420406632,49.8668681683101,73.80734336077462,58.53991045760538,54.08226223254621,61.70606732116235,69.64848928082267,59.50751056486328,81.02400584453869,37.79619765260456,43.73844261386483
2020-09-27,93.3181991009586,45.36775536712516,40.40245544532518,81.01541895338106,52.391109390630376,52.678786852441306,64.49547362072046,65.64751635327443,59.465797725211324,117.0557969164132,33.49881139232944,40.35040067075058
2020-09-28,94.58637617602942,34.827764408373355,50.29866146839803,85.62327797406552,44.85942732778757,54.950226484113394,63.50545912156537,60.4366224223298,61.805619866401955,47.14867233960021,21.722108881851945,89.88348556068941
2020-09-29,92.95081652406793,33.09057730169619,53.51106900021527,87.87868833448707,39.9795411769757,50.84794397388483,67.6168386412636,58.61639110770834,56.087885033395686,101.4111504970164,31.295902521352154,53.594356501318835
2020-09-30,86.65990639939213,40.94236187771371,56.89167133665591,95.72383856286058,40.833359071949914,50.84794397388483,69.10694323975845,60.17227666718849,56.388501118799844,,80.39878894043045,
2020-10-01,86.19880590559339,38.82208577151429,55.283096829207395,90.65561441494724,39.00664179578841,50.80991493085785,71.08905754672654,55.51338235772274,56.18564492776833,79.17960386934374,27.19481712160747,37.30414458407077
2020-10-02,69.81710180642496,45.90511075360069,60.26066221535967,79.5580349977753,42.974366116133915,52.974165986138885,73.48291000318221,54.708452411154056,55.86470787804,51.528980519739505,68.91393630276141,
2020-10-03,70.60617493854376,56.34469531931546,50.13663222113174,74.43819483503141,48.13491383867982,56.12875657896704,74.15144416491468,53.3374121481426,55.012486935464764,50.304964868075366,73.92003171042583,59.511395578005626
2020-10-04,63.17846900848677,60.809048712143955,48.407770081038194,66.87894981176062,51.0090364234177,60.07334555602116,73.94718438257084,51.70007290702404,55.63661033387325,71.70032677678851,53.6176694854946,
2020-10-05,74.22837650375399,55.24616798355659,50.59573454464695,78.75883883596441,55.417933054223646,51.34539003381492,82.19105840501497,50.13868019100561,53.50829190399401,118.42800648482289,52.58438529749363,54.971663471864474
2020-10-06,72.99056966235658,55.43409477162008,46.09836333778265,74.22837650375399,54.96629713144832,43.89980864935468,82.19105840501497,47.47291915421202,48.06868984407277,,28.134451061924903,23.812030963477863
2020-10-07,75.54542307312752,57.95939417644488,45.49572252825609,72.14837944693222,55.12938918665618,43.85740693941902,83.93610900489641,47.98137412930305,47.670427140036736,61.74839416282335,81.54043332688542,43.687800099676394
2020-10-08,80.48140336237039,50.574470258209345,39.22865293573029,70.6265931395494,56.52947418631914,43.285201464185356,80.64110377724832,47.76805799105379,47.3895906278249,70.04888602504677,36.99541211924818,34.44311720790241
2020-10-09,83.93198903722282,46.105226479201676,38.436493486241396,76.28887463229252,51.1519762274184,41.9489771682021,77.9234548150339,47.063171171776155,46.960426630900635,85.50266947619824,31.27145059045624,35.26785568828583
2020-10-10,80.45873419694861,44.024251259766785,32.26856061988656,85.32721167490098,46.61761586883174,36.05241109521621,79.88270325496619,47.37626485375578,45.17802267873931,104.53498712372608,42.17950920031921,24.131999140090265
2020-10-11,76.1953420902859,47.99670130922726,34.19922221171407,83.2341194893754,45.4509402660546,35.682829356273245,75.056534650568,48.44376127386549,44.55210797436339,59.14177366363508,,33.46533892261544
2020-10-12,73.60186906310079,36.81545730334121,31.827077739723485,71.62628991305455,44.024251259766785,32.468023670341374,75.19256437450947,50.67056563986662,40.01897021573079,48.781029026897805,,
2020-10-13,67.65783944333621,36.72547989538772,37.87811555544242,67.15521105779303,47.99670130922726,38.27389658822475,70.10236332694343,52.43189865064066,40.52426141267672,40.3287379262239,,58.64726847077816
2020-10-14,63.19663193512072,42.17950920031921,39.55805193487058,68.05634720695464,36.81545730334121,37.99053010594509,70.10236332694343,49.635209621661694,40.6572923029787,,,41.987601205998466
2020-10-15,49.417180205585595,90.27345636168435,43.99253284557912,67.65783944333621,54.57480538415327,39.228331035115424,69.27715964127067,55.94307354566938,41.07236304832904,,90.27345636168435,41.869922782924434
2020-10-16,64.74024712775544,84.16852045416692,50.88153029344253,71.57950043412549,70.17218336955102,43.520576539412644,74.14824999676206,56.85803837005818,42.734776853807375,105.11097443014462,78.0635845466495,61.02132871406909
2020-10-17,72.71985617818426,69.44383258776537,47.12756311123904,63.340628761725355,69.44383258776537,44.85052574646844,76.53257850963072,53.46548088451183,40.45146842084233,,39.99445685496225,32.11169438242508
2020-10-18,105.11097443014462,58.576491124690065,42.152099193445125,64.74024712775544,58.576491124690065,44.90129407300062,77.06949536883542,50.70116060950879,39.937505379378194,,25.97446673546414,33.769948881808546
2020-10-19,105.11097443014462,55.51583981518591,47.08553275481592,72.71985617818426,55.51583981518591,48.00893335012231,71.89968147933699,49.77004553747635,40.83620580560804,,43.2732345771693,66.65476901285246
2020-10-20,105.11097443014462,57.79242457270495,45.751906565036656,105.11097443014462,63.2059298708682,44.65957954487231,71.89968147933699,57.12223844621182,41.71234125718882,,101.65638014927957,35.2017918340281
2020-10-21,,52.724634579218815,52.75389204598387,105.11097443014462,63.2059298708682,52.38010167527327,73.34986538169608,54.40910568169253,45.73876095096796,,,96.03125611880516
2020-10-22,,66.57413669268055,56.02321664545006,105.11097443014462,64.05909802872235,53.32130090339207,73.90002860780429,60.897667147199314,46.81685327187977,,95.39246530880925,48.45831737975604
2020-10-23,,104.92893562757916,59.132634937400965,,80.94744435012383,51.64925970731978,71.57950043412549,77.3556906899329,47.897559783670324,,179.3936624750585,49.31704034156306
2020-10-24,,125.48083597771578,57.25210141853809,,89.13804184915614,54.905520594802226,63.340628761725355,81.75271337613461,49.87802317063534,,,
2020-10-25,,137.39306389193388,53.63751282420654,,104.92893562757916,52.73443535728446,64.74024712775544,81.75271337613461,48.81786471514254,,,20.743437456701926
2020-10-26,,137.39306389193388,37.28308754992307,,125.48083597771578,46.72756635875425,72.71985617818426,81.75271337613461,47.41753320026013,,,30.61355502167124
2020-10-27,,120.92727224018688,33.55801093997874,,112.41566992972768,49.03272126369948,105.11097443014462,79.60917655715468,46.48172192771696,,62.46088200531526,
2020-10-28,,67.95554447757925,30.182193991404603,,102.67430418475656,37.66438793910658,105.11097443014462,78.99327959642355,46.24855428520382,,73.45020694984323,39.18958949584064
2020-10-29,,63.41244265259659,30.182193991404603,,92.40774760821206,34.965905578944216,105.11097443014462,75.39855786051824,46.64661169450194,,54.32623900263128,
2020-10-30,,70.4517170128385,34.90157225875594,,70.4517170128385,30.182193991404603,,76.7491534152097,45.209139992545225,,91.56954009356423,
2020-10-31,,78.65923987126313,46.00171254336206,,78.65923987126313,35.84010439127432,,83.89864086020964,47.279354113391065,,111.48933130496165,52.81383559088347
2020-11-01,,82.7088293377501,46.07004273759069,,78.65923987126313,42.20592080861083,,90.3346602074036,48.523029537815006,,,46.20670312604797
2020-11-02,,70.85565908143548,47.37250802835047,,69.8889542134834,45.326778395223016,,88.41958146822753,46.16725117334176,,26.037525924584795,43.096985368119974
2020-11-03,,68.87621915937194,41.57861992985197,,67.21355376499372,41.10081384304971,,82.28092581990502,45.06676755337459,,46.408479314377104,24.196955634356467
2020-11-04,,61.741376742420144,50.47092543972726,,65.47688101097934,50.47092543972726,,80.35585028049022,44.06765668941692,,63.030170425757035,86.04014747922845
2020-11-05,,49.280886768178476,62.184276954054496,,66.69706974520663,60.62253672685932,,76.98134089040882,50.35988426769328,,61.647371407994974,111.38059316251963
2020-11-06,,63.406667808121995,75.10318821915328,,71.42044505759527,67.79092568752826,,71.03295383969257,56.50830617869117,,119.90979196789607,110.80125945154185
2020-11-07,,63.737448421999545,81.58523354997426,,57.45412800576376,71.03283660629131,,67.09281521735439,58.23547943719423,,27.69142899397258,75.50721202222488
2020-11-08,,74.7877726538576,99.67311401393167,,63.76926692974998,80.80850158173355,,69.97342232204714,66.7711994824162,,101.66010047366734,114.63635795414356
2020-11-09,,74.98497449386521,95.26380668873323,,69.19478888706574,83.793733793893,,69.5151728838739,69.80575001255845,,64.0161796257951,63.99361085323612
2020-11-10,,77.0678176519782,82.04817706515577,,72.85951858480614,86.8088037096467,,70.25368866796963,67.76380793189794,,72.06158719855992,45.30244504463242
2020-11-11,,57.939723448575435,74.85990646855925,,67.32225437410975,86.93691308138308,,66.47054359112647,70.36146415335772,,24.269320950882246,
2020-11-12,,65.50179706222616,66.53486419754036,,68.26806820179554,75.40798804398803,,67.48256897350109,68.01526238542368,,,42.207042938149335
2020-11-13,,52.706376856585855,57.53988184617593,,56.696172815663886,70.05051622684537,,64.05830893662959,68.83381362875153,,50.47841965110615,78.65642854868587
2020-11-14,,56.21052720751125,54.29581771002687,,65.08639815491792,65.96887327458118,,61.27026308034084,68.69562276088665,,78.03278102949668,51.01735430863981
2020-11-15,,50.926840543828355,51.42741788814695,,57.77165769116802,52.50095457507606,,61.27026308034084,67.74347988635317,,,33.8288457571128
2020-11-16,,90.00764944376066,51.548761683803875,,73.27077129614483,50.50770891060864,,70.89311489084868,68.43095307853099,,141.51174765067913,52.03413686643162
2020-11-17,,108.1444397117766,53.88419137021753,,91.36941595959772,51.548761683803875,,80.57197582430264,72.11711953221219,,162.55481051582444,
2020-11-18,,106.96420827196124,49.99631589960492,,95.66705054779023,53.47478918087581,,79.13258611314329,70.20585113112945,,45.757493891844746,63.10492666623547
2020-11-19,,110.15917315505186,42.76781453257402,,94.8579822168017,50.12417349793696,,81.56302520929863,62.766080770962496,,90.81264056185913,22.10334884051618
2020-11-20,,100.9647031009784,45.74747079106109,,97.14271608906476,44.417722487787174,,76.91944445236433,58.399246345455275,,64.18682288468453,
2020-11-21,,103.08622327558786,37.12453963416797,,109.49047733810306,39.44732030520967,,87.28843774651047,53.91362192486686,,152.1193485237264,26.165343395752263
2020-11-22,,86.55941466130821,42.79136003234943,,105.2662330675778,44.63991539916587,,85.4768266607404,48.92775494966233,,79.92076744442628,59.7918212268938
2020-11-23,,96.91769367124411,41.34246228298251,,98.98582468055567,45.6949551596331,,88.27121910371783,48.32009356925612,,97.54888894152423,57.3093356687678
2020-11-24,,94.35235515830063,53.17659074234063,,86.90455860645814,49.652439746019034,,88.76491583693296,50.51440426319396,,77.9859479971417,69.43986267794864
2020-11-25,,101.89373822670464,63.467614676255394,,93.76240272556038,56.57357037029885,,94.62815173566483,55.024179775587335,,,104.63171041191445
2020-11-26,,74.61094441363731,68.97779165942755,,85.79165817716004,61.84238361548167,,90.32482019698085,55.983278556709315,,42.988173271457086,53.71622831161307
2020-11-27,,71.8524293144516,80.13586066915735,,86.57497220432651,69.51949542406183,,91.85884414669563,59.06042336728073,,68.88670704768339,115.58216627554283
2020-11-28,,67.3519320956115,86.5326154618101,,74.47956412806609,78.5377477435303,,91.98502073308458,62.25006964423003,,79.54690006616387,89.29310963203153
2020-11-29,43.97780218726647,71.35455036472024,112.7609375968237,43.97780218726647,76.82550639959113,98.65055519011926,43.97780218726647,92.13974383619936,76.14612194388869,43.97780218726647,93.99642107357661,200.58147335301658
2020-11-30,50.92545616123147,76.13421409975889,114.793244393051,50.92545616123147,76.44283641598936,105.54075844367783,50.92545616123147,88.58136855844815,78.33812058729387,57.87311013519648,95.25286903991348,
2020-12-01,50.34328335289083,77.08052104744858,120.28331921636587,50.34328335289083,71.39846308478334,106.58020259816517,50.34328335289083,79.74789913491591,78.1163211720921,49.17893773620954,47.719708009905595,75.67652760487256
2020-12-02,52.663627992640414,94.0874701268145,121.85037019664021,52.663627992640414,83.18746156474471,106.96990103541532,52.663627992640414,88.0682036389673,79.48099339989726,59.62466191188919,153.92145244451285,
2020-12-03,53.1074345178061,102.28385289633277,138.12900047894456,53.1074345178061,94.26469594221588,120.28331921636587,53.1074345178061,90.35406312757472,85.21875785583536,54.88266061846883,120.52881391375539,
2020-12-04,55.94271417717327,108.15013271909686,57.6856896242091,53.94856217885547,102.04199781931784,101.31149055836657,53.94856217885547,94.90337061239876,81.0802209274454,58.15420048410229,123.32782018739701,39.69485164354563
2020-12-05,55.46011518766746,98.62098565064689,50.03109127501718,53.94856217885547,97.47917405238921,87.66868679451703,53.94856217885547,86.86396947193238,81.85808921661638,,47.60713369766358,34.721894576633346
2020-12-06,57.55384100482011,90.53965082323509,63.70876372878985,55.94271417717327,85.0958330237135,66.70070469781052,53.94856217885547,81.27875919719548,87.03242773837064,,7.313033872846621,116.70954496619058
2020-12-07,53.18486419707458,66.99718414425908,95.2911035051767,53.671638447864495,76.66101159653054,91.36818832511585,52.88701493739792,76.56031535935769,99.09868111705875,46.517731488652636,36.20911904963274,190.0381228343372
2020-12-08,48.73337454694462,43.24792024517021,95.08386378556509,52.141489234238385,70.09855251201704,95.08386378556509,51.46716202873305,70.69851123790917,101.35459404698331,41.52819166807895,1.7824944183110734,94.25490490711863
2020-12-09,41.480031735031766,24.53362942787441,100.89932500322436,47.49539126153328,52.36068303436063,90.69857944327792,49.792385364247565,67.77407229955267,98.09463471243126,36.394172048363714,29.75636610091801,68.77215773184204
2020-12-10,36.99149570398743,18.765253360427113,115.90860330857672,41.2240366600104,40.99932788779484,93.42282325186609,47.16573558890825,69.68067991709849,103.19027632986602,23.525887610854415,,109.76828610339514
2020-12-11,53.64918500915262,26.188831513825075,101.20074889315165,53.64918500915262,26.61258227096842,93.91931200122602,53.812481647172355,67.22842141238733,96.60737693109532,120.27994222981339,37.00734648643848,43.17027288906526
2020-12-12,60.56893410486964,22.848735668555857,74.04561195710131,58.22706700216681,22.413671985629385,96.71081822657634,56.08781459051114,66.20188152457261,93.42277043310023,81.11647696723779,,54.2624381540855
2020-12-13,76.14387427514262,27.430624666295515,68.99328871959698,66.96647064749209,24.05669749336607,93.3776971033073,62.37323878485924,59.66285988606874,82.70690014110859,119.40289251944374,15.528161411530052,
2020-12-14,97.69176136900016,24.284617418976552,71.77119694778203,80.91159579449193,20.878542555231746,75.01864173834814,69.5616135667305,53.41831616265605,82.45025382324255,144.13360751765148,20.31834435896112,79.88379064458222
2020-12-15,116.2332298085366,26.03590920607407,60.82250200262638,87.47549648222743,26.78000058504286,70.30507530762378,71.41458409677786,52.04915587577779,81.56816097941527,,31.289784567366627,65.97350632277255
2020-12-16,95.1903055788856,22.3787634459526,65.71848178693355,87.42784202603502,26.03590920607407,69.30208102336577,69.2767280421706,42.78803800589279,80.00033023332183,36.108245311209366,,62.754192026293964
2020-12-17,87.39900143743489,22.3787634459526,67.47113191624932,91.83207082446513,26.03590920607407,61.21953978469133,68.82841893153115,35.013960415106524,78.55976934393928,49.95126040143501,,61.273038671348516
2020-12-18,76.73103774343195,43.054323930654675,67.47113191624932,86.14249654339548,36.17278330087352,64.82939316381655,69.89584077627404,30.436662682930468,81.79851248563874,,77.55484286563629,
2020-12-19,40.400155333642395,70.38512860323688,58.241479160476395,76.94739320760448,49.40037831604037,62.56994145729757,66.73630618645666,35.907025150834876,82.4854529060435,35.14096028828281,102.31075837670775,42.965179621490535
2020-12-20,33.952662100447576,78.83168690054237,49.919530021373824,55.98885118388836,57.62063792559096,57.589236175475016,62.39246253765719,40.838667709478514,75.48346663939115,14.610182400863106,56.62945945928304,32.685709766362294
2020-12-21,34.51700850159038,74.05759908389753,53.92585476296621,34.83525586351418,65.50403618059134,57.405186233488564,61.71312082325119,43.19128936791155,66.21191398591834,38.36563091578061,59.735335633963004,78.77949099266353
2020-12-22,26.41452084346893,65.12546092694939,51.47679346017211,31.952931514420015,65.12546092694939,55.691522215631764,59.714213998323714,45.95273075599612,63.66255117490014,17.541309768949194,29.396908299156873,
2020-12-23,26.41452084346893,62.35066586741495,51.29597459517214,31.121868755062145,64.88469536711851,53.29138741040741,61.83421781195645,49.34518090270074,62.02449301747561,,63.68086756796413,50.75351800017223
2020-12-24,28.406578010107076,51.026892387646875,53.67001628203009,29.75345446574222,62.14286616865406,51.52904894992217,63.61451793413653,49.0130636368068,56.81477122343263,43.10918895483538,45.69189097786733,52.461346368922314
2020-12-25,28.071241684530985,49.90371509475629,60.65638090683969,27.006018237878312,58.35125618711032,53.046068835868596,53.88623564947702,50.28635695575149,58.40212534857222,13.268837098558766,51.01357299483014,60.631168265600714
2020-12-26,23.41262611048877,52.701938885542475,54.61534421156509,24.437719626433136,54.267784217279775,55.062246678744216,48.30575307242011,52.239698425096684,58.81609406802089,19.731168619611736,73.72645458789388,
2020-12-27,34.177632165090515,69.72479434084235,37.46487408982299,32.102911557515306,62.536602233904524,45.727797470391096,42.960156842230326,60.4882837721072,52.1976731277096,60.60133398735616,114.51118557565628,-13.986536275403289
2020-12-28,36.054629469287754,71.23577603406191,25.745415051680908,32.969076185898,63.00348000056144,30.74703564137917,33.81733967572354,64.14009644602957,45.287845055257016,43.56261868607672,,3.8756818476038792
2020-12-29,34.29098959790085,90.5865975531263,19.58862419967346,36.054629469287754,78.61985812638945,30.2615601946314,33.81733967572354,72.48604121755305,41.82063384054065,,123.09517705412489,27.834182960892544
2020-12-30,41.298373764348206,102.24725793581672,-1.5634126489639533,36.054629469287754,84.28241595266074,17.80647733977787,33.58824911217495,74.58355565988963,33.93598191733675,,97.65621452559186,-23.976979128948948
2020-12-31,52.08197633671644,93.79827264641813,9.797825033344498,34.29098959790085,83.32218636139942,18.2700489053872,31.77013674670161,71.91793702684423,33.38777619835764,,39.93051343029946,55.242775762578304
